0 Tempo 600000
0 TimeSig 4/4 120 8
89644 Off ch=1 n=39 v=46
89644 On ch=1 n=39 v=46
89644 On ch=1 n=57 v=72
89644 On ch=1 n=39 v=80
89644 On ch=1 n=39 v=55
89666 Off ch=1 n=85 v=55
89674 Off ch=1 n=39 v=80
89674 On ch=1 n=52 v=55
89674 On ch=1 n=40 v=55
89689 On ch=1 n=86 v=55
89690 Off ch=1 n=39 v=55
89704 Off ch=1 n=86 v=55
89704 Off ch=1 n=39 v=46
89704 On ch=1 n=39 v=46
89704 Off ch=1 n=64 v=38
89704 Off ch=1 n=61 v=38
89704 Off ch=1 n=56 v=38
89704 Off ch=1 n=55 v=38
89704 On ch=1 n=40 v=38
89704 On ch=1 n=61 v=38
89704 On ch=1 n=66 v=38
89704 On ch=1 n=71 v=38
89704 On ch=1 n=39 v=80
89704 Off ch=1 n=71 v=80
89704 Off ch=1 n=71 v=80
89704 On ch=1 n=72 v=80
89704 Off ch=1 n=66 v=80
89704 Off ch=1 n=66 v=80
89704 On ch=1 n=68 v=80
89704 On ch=1 n=68 v=80
89704 Off ch=1 n=62 v=80
89704 Off ch=1 n=62 v=80
89704 On ch=1 n=64 v=80
89704 On ch=1 n=64 v=80
89704 On ch=1 n=39 v=55
89719 On ch=1 n=87 v=55
89719 Off ch=1 n=57 v=72
89720 Off ch=1 n=40 v=55
89734 Off ch=1 n=39 v=80
89741 Off ch=1 n=39 v=55
89764 Off ch=1 n=39 v=46
89764 On ch=1 n=57 v=72
89767 Off ch=1 n=52 v=55
89779 Off ch=1 n=87 v=55
89779 On ch=1 n=81 v=55
89794 On ch=1 n=40 v=55
89824 Off ch=1 n=57 v=72
89824 On ch=1 n=57 v=72
89824 Off ch=1 n=71 v=38
89824 Off ch=1 n=66 v=38
89824 Off ch=1 n=61 v=38
89824 Off ch=1 n=40 v=38
89824 On ch=1 n=67 v=38
89824 On ch=1 n=72 v=38
89824 On ch=1 n=39 v=80
89824 Off ch=1 n=72 v=80
89824 Off ch=1 n=68 v=80
89824 Off ch=1 n=64 v=80
89824 Off ch=1 n=64 v=80
89824 On ch=1 n=65 v=80
89824 On ch=1 n=65 v=80
89824 On ch=1 n=39 v=55
89839 Off ch=1 n=81 v=55
89839 On ch=1 n=84 v=55
89854 Off ch=1 n=39 v=80
89869 Off ch=1 n=84 v=55
89869 On ch=1 n=82 v=55
89869 Off ch=1 n=40 v=55
89884 Off ch=1 n=57 v=72
89884 Off ch=1 n=68 v=80
89884 On ch=1 n=70 v=80
89884 On ch=1 n=70 v=80
89884 Meta Lyric "r "
89884 Off ch=1 n=39 v=55
89899 Off ch=1 n=82 v=55
89899 On ch=1 n=81 v=55
89914 On ch=1 n=52 v=55
89914 On ch=1 n=40 v=55
89929 Off ch=1 n=81 v=55
89944 Off ch=1 n=72 v=38
89944 Off ch=1 n=67 v=38
89944 Off ch=1 n=70 v=80
89944 Off ch=1 n=65 v=80
89944 Off ch=1 n=40 v=55
89944 Off ch=1 n=52 v=55
89944 On ch=1 n=79 v=55
89944 On ch=1 n=57 v=72
89944 On ch=1 n=74 v=80
89944 On ch=1 n=74 v=80
89944 On ch=1 n=69 v=80
89944 On ch=1 n=69 v=80
89962 Off ch=1 n=70 v=80
90004 On ch=1 n=39 v=80
90004 Off ch=1 n=57 v=72
90004 On ch=1 n=57 v=72
90004 On ch=1 n=39 v=80
90004 Meta Lyric "v "
90004 On ch=1 n=39 v=55
90004 On ch=1 n=39 v=55
90004 On ch=1 n=40 v=55
90034 Off ch=1 n=39 v=80
90064 Off ch=1 n=79 v=55
90064 On ch=1 n=81 v=55
90064 On ch=1 n=64 v=80
90064 Off ch=1 n=39 v=80
90064 On ch=1 n=39 v=80
90064 Meta Lyric "v "
90064 Off ch=1 n=57 v=72
90064 Off ch=1 n=74 v=38
90064 Off ch=1 n=70 v=38
90064 Off ch=1 n=65 v=38
90064 Off ch=1 n=61 v=38
90064 On ch=1 n=59 v=38
90064 On ch=1 n=62 v=38
90064 On ch=1 n=63 v=38
90064 On ch=1 n=39 v=80
90064 Off ch=1 n=74 v=80
90064 Off ch=1 n=74 v=80
90064 Off ch=1 n=69 v=80
90064 Off ch=1 n=69 v=80
90064 Off ch=1 n=65 v=80
90064 Off ch=1 n=39 v=55
90064 Off ch=1 n=40 v=55
90079 Off ch=1 n=64 v=80
90094 On ch=1 n=64 v=80
90094 Off ch=1 n=63 v=38
90094 Off ch=1 n=62 v=38
90094 Off ch=1 n=59 v=38
90109 Off ch=1 n=64 v=80
90124 On ch=1 n=62 v=80
90124 Off ch=1 n=39 v=80
90124 On ch=1 n=51 v=38
90124 On ch=1 n=55 v=38
90124 On ch=1 n=60 v=38
90124 On ch=1 n=62 v=38
90124 Off ch=1 n=39 v=80
90124 Off ch=1 n=39 v=55
90124 On ch=1 n=39 v=55
90124 On ch=1 n=39 v=55
90124 On ch=1 n=40 v=55
90127 Par ch=1 c=64 v=0
90127 Par ch=1 c=64 v=0
90127 Par ch=1 c=64 v=0
90127 Par ch=1 c=64 v=0
90154 Off ch=1 n=62 v=80
90154 Off ch=1 n=62 v=38
90154 Off ch=1 n=60 v=38
90154 Off ch=1 n=55 v=38
90154 Off ch=1 n=51 v=38
90184 Off ch=1 n=81 v=55
90184 On ch=1 n=74 v=55
90184 On ch=1 n=74 v=55
90184 On ch=1 n=64 v=80
90184 On ch=1 n=39 v=80
90184 On ch=1 n=62 v=38
90184 On ch=1 n=64 v=38
90184 On ch=1 n=39 v=80
90184 On ch=1 n=57 v=80
90184 Off ch=1 n=39 v=55
90184 Off ch=1 n=39 v=55
90184 Off ch=1 n=40 v=55
90214 Off ch=1 n=64 v=80
90224 On ch=1 n=68 v=80
90244 Off ch=1 n=74 v=55
90244 Off ch=1 n=39 v=80
90244 On ch=1 n=39 v=68
90244 Off ch=1 n=39 v=80
90244 On ch=1 n=55 v=80
90244 On ch=1 n=39 v=55
90244 On ch=1 n=39 v=55
90244 On ch=1 n=52 v=55
90244 On ch=1 n=40 v=55
90274 Off ch=1 n=39 v=55
90290 Off ch=1 n=40 v=55
90304 Off ch=1 n=74 v=55
90304 On ch=1 n=74 v=55
90304 Off ch=1 n=39 v=68
90304 Off ch=1 n=68 v=80
90304 Off ch=1 n=64 v=38
90304 Off ch=1 n=62 v=38
90304 On ch=1 n=53 v=38
90304 On ch=1 n=57 v=38
90304 On ch=1 n=60 v=38
90304 On ch=1 n=65 v=38
90304 On ch=1 n=58 v=80
90304 Off ch=1 n=57 v=80
90304 On ch=1 n=57 v=80
90304 Off ch=1 n=39 v=55
90304 Meta Lyric "y "
90319 Off ch=1 n=52 v=55
90334 On ch=1 n=59 v=105
90341 Off ch=1 n=58 v=80
90364 Off ch=1 n=74 v=55
90364 On ch=1 n=79 v=55
90364 Off ch=1 n=65 v=38
90364 Off ch=1 n=60 v=38
90364 Off ch=1 n=57 v=38
90364 Off ch=1 n=53 v=38
90364 Off ch=1 n=55 v=80
90364 On ch=1 n=39 v=80
90364 On ch=1 n=39 v=55
90364 On ch=1 n=52 v=55
90364 On ch=1 n=40 v=55
90394 On ch=1 n=58 v=50
90401 Off ch=1 n=40 v=55
90409 Off ch=1 n=58 v=50
90409 Off ch=1 n=59 v=105
90424 Off ch=1 n=79 v=55
90424 Off ch=1 n=39 v=80
90424 Off ch=1 n=57 v=80
90424 Off ch=1 n=39 v=55
90424 Off ch=1 n=52 v=55
90424 On ch=1 n=82 v=55
90424 On ch=1 n=39 v=55
90424 On ch=1 n=66 v=80
90424 On ch=1 n=59 v=80
90424 On ch=1 n=55 v=80
90424 On ch=1 n=48 v=55
90424 On ch=1 n=40 v=55
90424 On ch=1 n=51 v=55
90424 On ch=1 n=38 v=55
90454 Off ch=1 n=39 v=55
90454 Off ch=1 n=40 v=55
90454 Off ch=1 n=38 v=55
90464 Off ch=1 n=66 v=80
90464 On ch=1 n=66 v=80
90484 On ch=1 n=81 v=55
90484 On ch=1 n=58 v=80
90484 Meta Lyric "#- "
90484 On ch=1 n=40 v=55
90484 Off ch=1 n=51 v=55
90499 Off ch=1 n=82 v=55
90514 On ch=1 n=39 v=55
90514 On ch=1 n=57 v=72
90514 Off ch=1 n=40 v=55
90544 Off ch=1 n=81 v=55
90544 On ch=1 n=81 v=55
90544 On ch=1 n=51 v=55
90544 On ch=1 n=40 v=55
90559 Off ch=1 n=81 v=55
90574 On ch=1 n=84 v=55
90574 Off ch=1 n=39 v=55
90574 On ch=1 n=39 v=55
90574 Off ch=1 n=57 v=72
90574 On ch=1 n=57 v=72
90584 Off ch=1 n=66 v=80
90584 On ch=1 n=70 v=80
90590 Off ch=1 n=40 v=55
90604 Off ch=1 n=84 v=55
90604 On ch=1 n=86 v=55
90604 On ch=1 n=40 v=55
90634 Off ch=1 n=39 v=55
90634 Off ch=1 n=57 v=72
90634 Off ch=1 n=40 v=55
90637 Off ch=1 n=51 v=55
90664 Off ch=1 n=86 v=55
90664 On ch=1 n=79 v=55
90664 Off ch=1 n=58 v=80
90664 On ch=1 n=58 v=80
90664 Meta Lyric "r- "
90664 Off ch=1 n=55 v=80
90664 Off ch=1 n=59 v=80
90664 Off ch=1 n=48 v=55
90664 On ch=1 n=50 v=55
90664 Meta Lyric ": "
90664 On ch=1 n=51 v=55
90664 On ch=1 n=40 v=55
90694 On ch=1 n=39 v=55
90694 On ch=1 n=57 v=72
90698 Par ch=1 c=64 v=0
90698 Par ch=1 c=64 v=0
90698 Par ch=1 c=64 v=0
90698 Par ch=1 c=64 v=0
90710 Off ch=1 n=40 v=55
90724 Off ch=1 n=79 v=55
90724 On ch=1 n=82 v=55
90724 Off ch=1 n=70 v=80
90724 On ch=1 n=68 v=80
90724 On ch=1 n=60 v=80
90724 On ch=1 n=55 v=80
90724 On ch=1 n=59 v=80
90724 On ch=1 n=40 v=55
90724 Off ch=1 n=51 v=55
90724 On ch=1 n=51 v=55
90724 On ch=1 n=40 v=55
90754 Off ch=1 n=40 v=55
90761 Off ch=1 n=40 v=55
90764 On ch=1 n=66 v=80
90769 Off ch=1 n=82 v=55
90769 On ch=1 n=81 v=55
90769 Off ch=1 n=57 v=72
90774 Off ch=1 n=68 v=80
90784 Off ch=1 n=81 v=55
90784 Off ch=1 n=50 v=55
90784 On ch=1 n=48 v=55
90784 Off ch=1 n=51 v=55
90799 On ch=1 n=79 v=55
90814 Off ch=1 n=39 v=55
90829 Off ch=1 n=79 v=55
90829 On ch=1 n=77 v=55
90844 Off ch=1 n=66 v=80
90844 On ch=1 n=66 v=80
90844 On ch=1 n=57 v=72
90844 On ch=1 n=58 v=80
90844 Off ch=1 n=59 v=80
90844 Off ch=1 n=55 v=80
90844 Off ch=1 n=60 v=80
90844 On ch=1 n=55 v=80
90844 Off ch=1 n=48 v=55
90859 Off ch=1 n=77 v=55
90859 On ch=1 n=79 v=55
90898 Off ch=1 n=58 v=80
90904 Off ch=1 n=57 v=72
90904 On ch=1 n=39 v=55
90904 On ch=1 n=57 v=72
90904 On ch=1 n=39 v=63
90904 On ch=1 n=84 v=80
90904 On ch=1 n=67 v=80
90904 On ch=1 n=43 v=55
90904 On ch=1 n=40 v=55
90904 Meta Lyric "O."
90904 On ch=1 n=50 v=89
90904 On ch=1 n=40 v=89
90964 Off ch=1 n=39 v=55
90964 Off ch=1 n=57 v=72
90964 Off ch=1 n=58 v=80
90964 Off ch=1 n=40 v=55
90964 Off ch=1 n=43 v=55
90964 On ch=1 n=50 v=55
90979 Off ch=1 n=40 v=89
90979 Off ch=1 n=50 v=89
90984 Off ch=1 n=66 v=80
91024 Off ch=1 n=79 v=55
91024 On ch=1 n=82 v=50
91024 On ch=1 n=39 v=55
91024 On ch=1 n=43 v=80
91024 On ch=1 n=43 v=80
91024 On ch=1 n=57 v=80
91024 On ch=1 n=43 v=80
91024 Meta Lyric "( "
91024 Off ch=1 n=84 v=80
91024 On ch=1 n=71 v=89
91024 Meta Lyric "ÃŸr( "
91024 Off ch=1 n=67 v=80
91024 On ch=1 n=71 v=89
91024 Off ch=1 n=55 v=80
91024 On ch=1 n=40 v=80
91024 Off ch=1 n=50 v=55
91024 On ch=1 n=36 v=55
91024 On ch=1 n=43 v=55
91024 On ch=1 n=52 v=89
91024 On ch=1 n=40 v=89
91042 Off ch=1 n=71 v=89
91054 Off ch=1 n=82 v=50
91054 On ch=1 n=84 v=105
91054 Off ch=1 n=39 v=63
91054 On ch=1 n=71 v=89
91054 Meta Lyric "ni,. "
91054 Off ch=1 n=71 v=89
91054 On ch=1 n=71 v=89
91069 Off ch=1 n=71 v=89
91070 Off ch=1 n=40 v=89
91082 Off ch=1 n=71 v=89
91084 Off ch=1 n=84 v=105
91084 On ch=1 n=86 v=55
91084 Off ch=1 n=39 v=55
91084 On ch=1 n=39 v=55
91084 Off ch=1 n=43 v=80
91084 Off ch=1 n=57 v=80
91084 On ch=1 n=39 v=63
91084 On ch=1 n=43 v=63
91084 On ch=1 n=43 v=63
91084 On ch=1 n=31 v=63
91084 On ch=1 n=66 v=89
91084 On ch=1 n=70 v=89
91084 Off ch=1 n=43 v=55
91084 Off ch=1 n=36 v=55
91084 On ch=1 n=40 v=55
91099 On ch=1 n=65 v=89
91099 On ch=1 n=69 v=89
91099 On ch=1 n=71 v=89
91114 Off ch=1 n=39 v=55
91114 Off ch=1 n=70 v=89
91114 Off ch=1 n=66 v=89
91117 Off ch=1 n=52 v=89
91129 Off ch=1 n=69 v=89
91129 Off ch=1 n=65 v=89
91144 Off ch=1 n=43 v=80
91144 Off ch=1 n=43 v=80
91144 On ch=1 n=57 v=80
91144 Meta Lyric "ihCym "
91144 On ch=1 n=71 v=89
91144 Off ch=1 n=40 v=55
91144 On ch=1 n=50 v=55
91144 On ch=1 n=52 v=89
91144 On ch=1 n=40 v=89
91159 On ch=1 n=67 v=89
91159 On ch=1 n=71 v=89
91162 Off ch=1 n=71 v=89
91174 On ch=1 n=87 v=55
91174 On ch=1 n=71 v=89
91177 Off ch=1 n=43 v=63
91177 Off ch=1 n=71 v=89
91177 Off ch=1 n=67 v=89
91181 Off ch=1 n=86 v=55
91189 Off ch=1 n=71 v=89
91189 On ch=1 n=67 v=89
91189 On ch=1 n=71 v=89
91204 Off ch=1 n=87 v=55
91204 On ch=1 n=86 v=55
91204 On ch=1 n=39 v=55
91204 Off ch=1 n=57 v=80
91204 On ch=1 n=50 v=63
91204 Meta Lyric "( "
91204 On ch=1 n=70 v=89
91204 On ch=1 n=72 v=89
91204 Off ch=1 n=71 v=89
91204 Off ch=1 n=67 v=89
91204 On ch=1 n=52 v=55
91204 On ch=1 n=40 v=55
91219 Off ch=1 n=71 v=89
91219 On ch=1 n=69 v=89
91219 On ch=1 n=72 v=89
91219 Off ch=1 n=50 v=55
91219 Off ch=1 n=40 v=89
91219 Off ch=1 n=52 v=89
91234 Off ch=1 n=39 v=55
91264 Off ch=1 n=39 v=63
91264 On ch=1 n=39 v=63
91264 On ch=1 n=52 v=63
91264 Meta Lyric "r "
91264 Off ch=1 n=72 v=89
91264 Off ch=1 n=70 v=89
91264 On ch=1 n=71 v=89
91264 Off ch=1 n=40 v=80
91264 On ch=1 n=55 v=80
91264 On ch=1 n=54 v=80
91264 Meta Lyric "ÃŸr "
91264 On ch=1 n=50 v=55
91264 On ch=1 n=50 v=89
91264 On ch=1 n=40 v=89
91271 Off ch=1 n=31 v=63
91271 Off ch=1 n=43 v=63
91279 Off ch=1 n=72 v=89
91279 Off ch=1 n=69 v=89
91279 On ch=1 n=67 v=89
91279 On ch=1 n=71 v=89
91279 Off ch=1 n=40 v=55
91279 Off ch=1 n=52 v=55
91294 Off ch=1 n=86 v=55
91294 On ch=1 n=85 v=55
91294 Off ch=1 n=71 v=89
91297 Off ch=1 n=50 v=63
91324 Off ch=1 n=85 v=55
91324 On ch=1 n=82 v=55
91324 On ch=1 n=57 v=80
91324 On ch=1 n=50 v=78
91324 On ch=1 n=66 v=89
91324 On ch=1 n=69 v=89
91324 Off ch=1 n=54 v=80
91324 Off ch=1 n=55 v=80
91324 On ch=1 n=50 v=80
91324 On ch=1 n=50 v=80
91324 On ch=1 n=49 v=55
91324 On ch=1 n=40 v=55
91339 Off ch=1 n=69 v=89
91339 On ch=1 n=71 v=89
91339 Off ch=1 n=71 v=89
91339 Off ch=1 n=67 v=89
91339 On ch=1 n=69 v=89
91339 On ch=1 n=66 v=89
91339 Off ch=1 n=50 v=55
91339 Off ch=1 n=50 v=89
91354 On ch=1 n=71 v=89
91357 Off ch=1 n=52 v=63
91357 Off ch=1 n=39 v=63
91357 Off ch=1 n=69 v=89
91369 Off ch=1 n=71 v=89
91384 Off ch=1 n=57 v=80
91384 Off ch=1 n=50 v=78
91384 Off ch=1 n=66 v=89
91384 Off ch=1 n=71 v=89
91384 Off ch=1 n=66 v=89
91384 Off ch=1 n=50 v=80
91384 Off ch=1 n=50 v=80
91384 Off ch=1 n=40 v=55
91384 Off ch=1 n=49 v=55
91384 Off ch=1 n=40 v=89
91384 Meta Lyric "r "
91384 On ch=1 n=39 v=55
91384 On ch=1 n=43 v=105
91384 On ch=1 n=55 v=55
91384 On ch=1 n=52 v=63
91384 On ch=1 n=39 v=63
91384 On ch=1 n=64 v=89
91384 On ch=1 n=67 v=89
91384 On ch=1 n=64 v=89
91384 On ch=1 n=67 v=89
91384 On ch=1 n=50 v=80
91384 On ch=1 n=52 v=55
91384 On ch=1 n=39 v=55
91384 On ch=1 n=51 v=89
91384 On ch=1 n=40 v=89
91385 Off ch=1 n=39 v=63
91414 Off ch=1 n=82 v=55
91414 On ch=1 n=85 v=55
91414 Off ch=1 n=51 v=89
91429 Off ch=1 n=85 v=55
91436 Par ch=1 c=64 v=0
91436 Par ch=1 c=64 v=0
91436 Par ch=1 c=64 v=0
91436 Par ch=1 c=64 v=0
91444 On ch=1 n=86 v=55
91444 Off ch=1 n=39 v=55
91444 On ch=1 n=43 v=55
91444 On ch=1 n=41 v=80
91444 Off ch=1 n=55 v=55
91444 Off ch=1 n=40 v=89
91459 Off ch=1 n=39 v=63
91459 Off ch=1 n=39 v=55
91474 On ch=1 n=43 v=72
91504 Off ch=1 n=86 v=55
91504 On ch=1 n=79 v=55
91504 On ch=1 n=39 v=55
91504 Off ch=1 n=43 v=105
91504 Off ch=1 n=52 v=63
91504 On ch=1 n=43 v=63
91504 Off ch=1 n=67 v=89
91504 Off ch=1 n=64 v=89
91504 On ch=1 n=66 v=89
91504 On ch=1 n=69 v=89
91504 Off ch=1 n=67 v=89
91504 Off ch=1 n=64 v=89
91504 On ch=1 n=66 v=89
91504 On ch=1 n=69 v=89
91504 Off ch=1 n=50 v=80
91504 On ch=1 n=53 v=80
91504 On ch=1 n=55 v=80
91504 Off ch=1 n=52 v=55
91504 On ch=1 n=36 v=80
91504 On ch=1 n=43 v=80
91504 On ch=1 n=65 v=80
91504 Meta Lyric "7 "
91504 On ch=1 n=51 v=89
91504 On ch=1 n=40 v=89
91506 Par ch=1 c=64 v=0
91506 Par ch=1 c=64 v=0
91506 Par ch=1 c=64 v=0
91506 Par ch=1 c=64 v=0
91519 Off ch=1 n=43 v=55
91534 Off ch=1 n=43 v=72
91534 On ch=1 n=55 v=72
91534 Off ch=1 n=55 v=80
91534 Off ch=1 n=53 v=80
91534 Off ch=1 n=43 v=80
91534 Off ch=1 n=36 v=80
91534 Off ch=1 n=40 v=89
91564 Off ch=1 n=79 v=55
91564 On ch=1 n=87 v=55
91564 Off ch=1 n=39 v=55
91564 Off ch=1 n=43 v=63
91564 On ch=1 n=50 v=63
91564 On ch=1 n=38 v=63
91564 Off ch=1 n=69 v=89
91564 Off ch=1 n=66 v=89
91564 On ch=1 n=66 v=89
91564 On ch=1 n=69 v=89
91564 Meta Lyric "- "
91564 On ch=1 n=50 v=80
91564 Off ch=1 n=51 v=89
91594 Off ch=1 n=55 v=72
91624 Off ch=1 n=87 v=55
91624 On ch=1 n=86 v=55
91624 On ch=1 n=39 v=55
91624 On ch=1 n=52 v=63
91624 On ch=1 n=41 v=63
91624 Off ch=1 n=50 v=80
91624 On ch=1 n=52 v=80
91624 Off ch=1 n=65 v=80
91624 On ch=1 n=50 v=80
91624 On ch=1 n=39 v=80
91624 On ch=1 n=51 v=89
91624 On ch=1 n=40 v=89
91639 Off ch=1 n=38 v=63
91639 Off ch=1 n=50 v=63
91654 Off ch=1 n=86 v=55
91654 On ch=1 n=55 v=72
91654 Off ch=1 n=40 v=89
91684 On ch=1 n=84 v=55
91684 Off ch=1 n=39 v=55
91684 Off ch=1 n=69 v=89
91684 Off ch=1 n=66 v=89
91684 On ch=1 n=67 v=89
91684 On ch=1 n=71 v=89
91684 Off ch=1 n=69 v=89
91684 Off ch=1 n=66 v=89
91684 On ch=1 n=67 v=89
91684 On ch=1 n=71 v=89
91684 Off ch=1 n=52 v=80
91684 On ch=1 n=50 v=80
91684 On ch=1 n=52 v=80
91684 Off ch=1 n=51 v=89
91699 Off ch=1 n=52 v=63
91699 Off ch=1 n=71 v=89
91699 Off ch=1 n=67 v=89
91699 Off ch=1 n=71 v=89
91699 Off ch=1 n=67 v=89
91699 Off ch=1 n=39 v=80
91699 Off ch=1 n=50 v=80
91714 Off ch=1 n=55 v=72
91714 On ch=1 n=55 v=72
91714 On ch=1 n=67 v=89
91714 On ch=1 n=71 v=89
91714 On ch=1 n=66 v=89
91714 On ch=1 n=69 v=89
91744 Off ch=1 n=84 v=55
91744 On ch=1 n=82 v=55
91744 On ch=1 n=39 v=55
91744 Off ch=1 n=71 v=89
91744 Off ch=1 n=67 v=89
91744 On ch=1 n=66 v=89
91744 On ch=1 n=69 v=89
91744 Off ch=1 n=50 v=80
91744 On ch=1 n=49 v=80
91744 On ch=1 n=50 v=80
91744 On ch=1 n=39 v=80
91744 On ch=1 n=51 v=89
91744 On ch=1 n=40 v=89
91759 Off ch=1 n=52 v=80
91759 Off ch=1 n=51 v=89
91774 Off ch=1 n=55 v=72
91774 Off ch=1 n=69 v=89
91774 Off ch=1 n=66 v=89
91774 Off ch=1 n=40 v=89
91804 Off ch=1 n=82 v=55
91804 On ch=1 n=81 v=55
91804 Off ch=1 n=39 v=55
91804 Off ch=1 n=69 v=89
91804 Off ch=1 n=66 v=89
91804 Off ch=1 n=49 v=80
91804 On ch=1 n=50 v=80
91804 On ch=1 n=49 v=80
91819 Off ch=1 n=39 v=80
91819 Off ch=1 n=50 v=80
91864 Off ch=1 n=81 v=55
91864 Off ch=1 n=41 v=80
91864 Off ch=1 n=41 v=63
91864 Off ch=1 n=50 v=80
91864 Off ch=1 n=49 v=80
91864 On ch=1 n=79 v=55
91864 On ch=1 n=43 v=55
91864 Meta Lyric "A "
91864 On ch=1 n=42 v=80
91864 On ch=1 n=42 v=80
91864 On ch=1 n=55 v=72
91864 On ch=1 n=43 v=72
91864 On ch=1 n=50 v=63
91864 On ch=1 n=67 v=89
91864 On ch=1 n=71 v=89
91864 On ch=1 n=67 v=89
91864 On ch=1 n=71 v=89
91864 On ch=1 n=54 v=80
91864 On ch=1 n=56 v=80
91864 Meta Lyric "t "
91864 On ch=1 n=36 v=80
91864 On ch=1 n=43 v=80
91864 On ch=1 n=39 v=80
91865 Off ch=1 n=43 v=105
91865 Off ch=1 n=52 v=80
91894 Off ch=1 n=56 v=80
91894 Off ch=1 n=54 v=80
91894 Off ch=1 n=39 v=80
91909 Off ch=1 n=79 v=55
91924 Off ch=1 n=43 v=55
91924 Off ch=1 n=42 v=80
91924 Off ch=1 n=55 v=72
91924 On ch=1 n=52 v=63
91924 On ch=1 n=40 v=63
91924 Off ch=1 n=71 v=89
91924 Off ch=1 n=67 v=89
91924 On ch=1 n=68 v=89
91924 On ch=1 n=72 v=89
91924 Off ch=1 n=71 v=89
91924 Off ch=1 n=67 v=89
91924 On ch=1 n=69 v=89
91924 On ch=1 n=72 v=89
91924 On ch=1 n=50 v=80
91924 Off ch=1 n=43 v=80
91924 Off ch=1 n=36 v=80
91924 On ch=1 n=50 v=80
91939 Off ch=1 n=50 v=63
91954 On ch=1 n=75 v=55
91954 On ch=1 n=79 v=55
91984 On ch=1 n=39 v=55
91984 Off ch=1 n=42 v=80
91984 Off ch=1 n=43 v=72
91984 On ch=1 n=55 v=72
91984 On ch=1 n=50 v=63
91984 On ch=1 n=52 v=80
91984 On ch=1 n=52 v=80
91984 On ch=1 n=39 v=80
91984 On ch=1 n=40 v=89
91984 On ch=1 n=52 v=89
91999 Off ch=1 n=40 v=63
91999 Off ch=1 n=52 v=63
91999 Off ch=1 n=50 v=80
91999 Off ch=1 n=50 v=80
92014 Off ch=1 n=40 v=89
92021 Off ch=1 n=50 v=63
92044 Off ch=1 n=55 v=72
92044 On ch=1 n=49 v=63
92044 On ch=1 n=40 v=63
92044 Off ch=1 n=72 v=89
92044 Off ch=1 n=68 v=89
92044 On ch=1 n=71 v=89
92044 On ch=1 n=74 v=89
92044 Off ch=1 n=72 v=89
92044 Off ch=1 n=69 v=89
92044 On ch=1 n=71 v=89
92044 On ch=1 n=74 v=89
92044 On ch=1 n=69 v=89
92044 On ch=1 n=72 v=89
92044 On ch=1 n=50 v=80
92044 On ch=1 n=50 v=80
92044 Off ch=1 n=52 v=89
92059 Off ch=1 n=52 v=80
92059 Off ch=1 n=39 v=80
92059 Off ch=1 n=52 v=80
92074 Off ch=1 n=79 v=55
92074 Off ch=1 n=75 v=55
92074 On ch=1 n=77 v=55
92104 Off ch=1 n=77 v=55
92104 On ch=1 n=75 v=55
92104 Off ch=1 n=39 v=55
92104 On ch=1 n=55 v=72
92104 On ch=1 n=50 v=63
92104 On ch=1 n=49 v=80
92104 On ch=1 n=49 v=80
92104 On ch=1 n=39 v=80
92104 On ch=1 n=40 v=89
92104 On ch=1 n=52 v=89
92119 Off ch=1 n=40 v=63
92119 Off ch=1 n=49 v=63
92119 Off ch=1 n=50 v=80
92119 Off ch=1 n=50 v=80
92134 Off ch=1 n=75 v=55
92134 On ch=1 n=75 v=55
92134 Off ch=1 n=40 v=89
92141 Off ch=1 n=39 v=80
92164 On ch=1 n=39 v=55
92164 Off ch=1 n=55 v=72
92164 Off ch=1 n=50 v=63
92164 On ch=1 n=50 v=63
92164 On ch=1 n=53 v=63
92164 On ch=1 n=40 v=63
92164 Off ch=1 n=71 v=89
92164 On ch=1 n=67 v=89
92164 On ch=1 n=71 v=89
92164 Off ch=1 n=72 v=89
92164 Off ch=1 n=69 v=89
92164 Off ch=1 n=74 v=89
92164 Off ch=1 n=71 v=89
92164 On ch=1 n=67 v=89
92164 On ch=1 n=71 v=89
92164 On ch=1 n=50 v=80
92164 On ch=1 n=50 v=80
92164 Off ch=1 n=52 v=89
92179 Off ch=1 n=49 v=80
92179 Off ch=1 n=49 v=80
92194 Off ch=1 n=75 v=55
92194 On ch=1 n=74 v=55
92194 Off ch=1 n=39 v=55
92194 Off ch=1 n=71 v=89
92194 Off ch=1 n=67 v=89
92194 Off ch=1 n=74 v=89
92194 Off ch=1 n=71 v=89
92194 Off ch=1 n=67 v=89
92224 Off ch=1 n=74 v=55
92224 On ch=1 n=55 v=72
92224 Off ch=1 n=40 v=63
92224 Off ch=1 n=53 v=63
92224 Off ch=1 n=50 v=63
92224 On ch=1 n=43 v=63
92224 On ch=1 n=66 v=89
92224 On ch=1 n=69 v=89
92224 On ch=1 n=66 v=89
92224 On ch=1 n=69 v=89
92224 On ch=1 n=52 v=80
92224 On ch=1 n=52 v=80
92224 On ch=1 n=39 v=80
92224 On ch=1 n=40 v=89
92224 On ch=1 n=52 v=89
92239 Off ch=1 n=50 v=80
92239 Off ch=1 n=50 v=80
92254 Off ch=1 n=52 v=80
92254 Off ch=1 n=40 v=89
92261 Off ch=1 n=39 v=80
92284 On ch=1 n=39 v=55
92284 On ch=1 n=42 v=80
92284 Off ch=1 n=55 v=72
