7383 On ch=3 n=52 v=111
7383 On ch=3 n=64 v=108
7389 On ch=3 n=52 v=0
7390 On ch=3 n=64 v=0
7393 On ch=3 n=55 v=113
7394 On ch=3 n=67 v=116
7410 On ch=3 n=67 v=0
7411 On ch=3 n=55 v=0
7417 On ch=3 n=61 v=110
7418 On ch=3 n=73 v=107
7483 On ch=3 n=61 v=0
7485 On ch=3 n=73 v=0
7490 On ch=3 n=54 v=108
7490 On ch=3 n=66 v=107
7556 On ch=3 n=54 v=0
7557 On ch=3 n=66 v=0
7561 On ch=3 n=66 v=104
7562 On ch=3 n=47 v=103
7579 On ch=3 n=66 v=0
7580 On ch=3 n=47 v=0
7599 On ch=3 n=63 v=111
7600 On ch=3 n=59 v=111
7608 On ch=3 n=59 v=0
7609 On ch=3 n=66 v=116
7626 On ch=3 n=63 v=0
7627 On ch=3 n=66 v=0
7633 On ch=3 n=59 v=109
7634 On ch=3 n=78 v=114
7849 On ch=3 n=47 v=97
7860 On ch=3 n=47 v=0
7898 On ch=3 n=53 v=101
7903 On ch=3 n=53 v=0
7922 On ch=3 n=54 v=100
7935 On ch=3 n=54 v=0
7935 On ch=3 n=78 v=0
7935 On ch=3 n=59 v=0
7959 On ch=3 n=66 v=102
7964 On ch=3 n=66 v=0
7969 On ch=3 n=59 v=98
7974 On ch=3 n=59 v=0
7993 On ch=3 n=47 v=102
7994 On ch=3 n=59 v=106
8009 On ch=3 n=59 v=0
8009 On ch=3 n=47 v=0
8031 On ch=3 n=42 v=107
8032 On ch=3 n=54 v=108
8037 On ch=3 n=54 v=0
8038 On ch=3 n=42 v=0
8042 On ch=3 n=59 v=113
8060 On ch=3 n=59 v=0
8066 On ch=3 n=50 v=124
8066 On ch=3 n=62 v=126
8131 On ch=3 n=50 v=0
8133 On ch=3 n=62 v=0
8137 On ch=3 n=47 v=109
8137 On ch=3 n=59 v=108
8202 On ch=3 n=47 v=0
8205 On ch=3 n=59 v=0
8210 On ch=3 n=50 v=103
8210 On ch=3 n=62 v=103
8226 On ch=3 n=62 v=0
8228 On ch=3 n=50 v=0
8247 On ch=3 n=47 v=112
8248 On ch=3 n=59 v=108
8252 On ch=3 n=47 v=0
8254 On ch=3 n=59 v=0
8257 On ch=3 n=50 v=112
8257 On ch=3 n=62 v=114
8275 On ch=3 n=62 v=0
8275 On ch=3 n=50 v=0
8281 On ch=3 n=54 v=125
8282 On ch=3 n=66 v=124
8348 On ch=3 n=66 v=0
8348 On ch=3 n=54 v=0
8353 On ch=3 n=50 v=108
8353 On ch=3 n=62 v=104
8418 On ch=3 n=50 v=0
8420 On ch=3 n=62 v=0
8425 On ch=3 n=54 v=107
8426 On ch=3 n=66 v=106
8442 On ch=3 n=66 v=0
8443 On ch=3 n=54 v=0
8464 On ch=3 n=50 v=108
8464 On ch=3 n=62 v=111
8471 On ch=3 n=62 v=0
8471 On ch=3 n=50 v=0
8473 On ch=3 n=54 v=113
8473 On ch=3 n=66 v=114
8488 On ch=3 n=66 v=0
8488 On ch=3 n=54 v=0
8498 On ch=3 n=57 v=126
8498 On ch=3 n=69 v=125
8563 On ch=3 n=57 v=0
8566 On ch=3 n=69 v=0
8570 On ch=3 n=45 v=109
8570 On ch=3 n=57 v=107
8637 On ch=3 n=57 v=0
8638 On ch=3 n=45 v=0
8641 On ch=3 n=50 v=104
8642 On ch=3 n=62 v=105
8656 On ch=3 n=50 v=0
8658 On ch=3 n=62 v=0
8679 On ch=3 n=47 v=107
8680 On ch=3 n=59 v=107
8685 On ch=3 n=47 v=0
8686 On ch=3 n=59 v=0
8690 On ch=3 n=50 v=114
8690 On ch=3 n=62 v=114
8708 On ch=3 n=62 v=0
8708 On ch=3 n=50 v=0
8713 On ch=3 n=54 v=122
8714 On ch=3 n=66 v=126
8804 On ch=3 n=54 v=0
8808 On ch=3 n=66 v=0
8833 On ch=3 n=45 v=105
8834 On ch=3 n=57 v=104
8852 On ch=3 n=45 v=0
8853 On ch=3 n=57 v=0
8857 On ch=3 n=62 v=106
8858 On ch=3 n=50 v=103
8875 On ch=3 n=62 v=0
8876 On ch=3 n=50 v=0
8896 On ch=3 n=45 v=110
8896 On ch=3 n=57 v=108
8900 On ch=3 n=45 v=0
8902 On ch=3 n=57 v=0
8906 On ch=3 n=50 v=113
8906 On ch=3 n=62 v=115
8921 On ch=3 n=62 v=0
8921 On ch=3 n=50 v=0
8929 On ch=3 n=54 v=127
8930 On ch=3 n=66 v=127
8997 On ch=3 n=66 v=0
8997 On ch=3 n=54 v=0
9001 On ch=3 n=62 v=107
9002 On ch=3 n=50 v=107
9067 On ch=3 n=50 v=0
9067 On ch=3 n=62 v=0
9073 On ch=3 n=66 v=107
9074 On ch=3 n=54 v=106
9089 On ch=3 n=54 v=0
9089 On ch=3 n=66 v=0
9111 On ch=3 n=50 v=108
9111 On ch=3 n=62 v=109
9116 On ch=3 n=50 v=0
9117 On ch=3 n=62 v=0
9121 On ch=3 n=54 v=112
9122 On ch=3 n=66 v=114
9137 On ch=3 n=54 v=0
9139 On ch=3 n=66 v=0
9145 On ch=3 n=57 v=124
9145 On ch=3 n=69 v=124
9210 On ch=3 n=57 v=0
9213 On ch=3 n=69 v=0
9217 On ch=3 n=54 v=108
9218 On ch=3 n=66 v=106
9285 On ch=3 n=66 v=0
9285 On ch=3 n=54 v=0
9290 On ch=3 n=57 v=115
9290 On ch=3 n=69 v=115
9307 On ch=3 n=57 v=0
9308 On ch=3 n=69 v=0
9327 On ch=3 n=54 v=120
9327 On ch=3 n=66 v=117
9331 On ch=3 n=66 v=0
9333 On ch=3 n=54 v=0
9337 On ch=3 n=57 v=123
9337 On ch=3 n=69 v=124
9354 On ch=3 n=57 v=0
9355 On ch=3 n=69 v=0
9362 On ch=3 n=61 v=126
9362 On ch=3 n=73 v=125
9430 On ch=3 n=73 v=0
9430 On ch=3 n=61 v=0
9433 On ch=3 n=49 v=117
9434 On ch=3 n=61 v=119
9501 On ch=3 n=61 v=0
9501 On ch=3 n=49 v=0
9505 On ch=3 n=54 v=117
9506 On ch=3 n=66 v=117
9521 On ch=3 n=54 v=0
9524 On ch=3 n=66 v=0
9544 On ch=3 n=49 v=121
9544 On ch=3 n=61 v=118
9549 On ch=3 n=61 v=0
9550 On ch=3 n=49 v=0
9553 On ch=3 n=54 v=124
9554 On ch=3 n=66 v=124
9569 On ch=3 n=54 v=0
9571 On ch=3 n=66 v=0
9577 On ch=3 n=58 v=127
9578 On ch=3 n=49 v=127
9589 On ch=3 n=49 v=0
9719 On ch=3 n=58 v=0
9721 On ch=3 n=59 v=81
9787 On ch=3 n=59 v=0
9794 On ch=3 n=63 v=78
9802 On ch=3 n=63 v=0
9830 On ch=3 n=59 v=80
9838 On ch=3 n=59 v=0
9842 On ch=3 n=59 v=81
9842 On ch=3 n=47 v=81
9842 On ch=3 n=63 v=78
9847 On ch=3 n=59 v=0
9848 On ch=3 n=47 v=0
9853 On ch=3 n=47 v=82
9854 On ch=3 n=59 v=81
9858 On ch=3 n=47 v=0
9859 On ch=3 n=59 v=0
9860 On ch=3 n=63 v=0
9865 On ch=3 n=59 v=77
9866 On ch=3 n=47 v=77
9866 On ch=3 n=67 v=78
9882 On ch=3 n=59 v=0
9884 On ch=3 n=47 v=0
9904 On ch=3 n=67 v=0
9913 On ch=3 n=47 v=82
9914 On ch=3 n=55 v=77
9914 On ch=3 n=59 v=78
9918 On ch=3 n=47 v=0
9921 On ch=3 n=59 v=0
9925 On ch=3 n=47 v=81
9926 On ch=3 n=59 v=81
9931 On ch=3 n=47 v=0
9931 On ch=3 n=55 v=0
9932 On ch=3 n=59 v=0
9938 On ch=3 n=59 v=82
10006 On ch=3 n=59 v=0
10010 On ch=3 n=63 v=79
10015 On ch=3 n=63 v=0
10045 On ch=3 n=59 v=77
10053 On ch=3 n=59 v=0
10058 On ch=3 n=59 v=77
10058 On ch=3 n=47 v=81
10058 On ch=3 n=63 v=80
10064 On ch=3 n=59 v=0
10065 On ch=3 n=47 v=0
10069 On ch=3 n=47 v=81
10069 On ch=3 n=59 v=80
10074 On ch=3 n=63 v=0
10075 On ch=3 n=59 v=0
10077 On ch=3 n=47 v=0
10081 On ch=3 n=59 v=87
10081 On ch=3 n=47 v=91
10082 On ch=3 n=67 v=88
10097 On ch=3 n=47 v=0
10097 On ch=3 n=59 v=0
10119 On ch=3 n=67 v=0
10130 On ch=3 n=55 v=101
10130 On ch=3 n=47 v=97
10130 On ch=3 n=59 v=97
10137 On ch=3 n=59 v=0
10138 On ch=3 n=47 v=0
10141 On ch=3 n=47 v=108
10141 On ch=3 n=59 v=111
10146 On ch=3 n=47 v=0
10146 On ch=3 n=55 v=0
10148 On ch=3 n=59 v=0
10154 On ch=3 n=52 v=100
10154 On ch=3 n=64 v=100
10580 On ch=3 n=64 v=0
10581 On ch=3 n=52 v=0
10586 On ch=3 n=57 v=81
10651 On ch=3 n=57 v=0
10657 On ch=3 n=60 v=79
10662 On ch=3 n=60 v=0
10694 On ch=3 n=55 v=81
10700 On ch=3 n=55 v=0
10705 On ch=3 n=52 v=80
10705 On ch=3 n=60 v=77
10711 On ch=3 n=52 v=0
10718 On ch=3 n=52 v=79
10723 On ch=3 n=60 v=0
10725 On ch=3 n=52 v=0
10729 On ch=3 n=52 v=80
10729 On ch=3 n=64 v=80
10745 On ch=3 n=52 v=0
10765 On ch=3 n=64 v=0
10777 On ch=3 n=52 v=78
10782 On ch=3 n=52 v=0
10789 On ch=3 n=52 v=81
10796 On ch=3 n=52 v=0
10801 On ch=3 n=57 v=79
10869 On ch=3 n=57 v=0
10874 On ch=3 n=60 v=80
10881 On ch=3 n=60 v=0
10910 On ch=3 n=55 v=79
10916 On ch=3 n=55 v=0
10921 On ch=3 n=52 v=80
10921 On ch=3 n=60 v=80
10926 On ch=3 n=52 v=0
10934 On ch=3 n=52 v=79
10937 On ch=3 n=60 v=0
10941 On ch=3 n=52 v=0
10945 On ch=3 n=52 v=82
10945 On ch=3 n=64 v=78
10961 On ch=3 n=52 v=0
10982 On ch=3 n=64 v=0
10993 On ch=3 n=52 v=78
11000 On ch=3 n=52 v=0
11006 On ch=3 n=52 v=77
11011 On ch=3 n=52 v=0
11017 On ch=3 n=54 v=102
11018 On ch=3 n=66 v=98
11442 On ch=3 n=54 v=0
11446 On ch=3 n=66 v=0
11569 On ch=3 n=47 v=79
11570 On ch=3 n=59 v=82
11575 On ch=3 n=59 v=0
11575 On ch=3 n=47 v=0
11581 On ch=3 n=47 v=77
11581 On ch=3 n=59 v=78
11587 On ch=3 n=59 v=0
11588 On ch=3 n=47 v=0
11593 On ch=3 n=47 v=79
11593 On ch=3 n=59 v=82
11609 On ch=3 n=59 v=0
11610 On ch=3 n=47 v=0
11785 On ch=3 n=47 v=81
11785 On ch=3 n=59 v=77
11790 On ch=3 n=47 v=0
11793 On ch=3 n=59 v=0
11797 On ch=3 n=59 v=77
11798 On ch=3 n=47 v=79
11803 On ch=3 n=47 v=0
11805 On ch=3 n=59 v=0
11809 On ch=3 n=47 v=78
11810 On ch=3 n=59 v=80
11826 On ch=3 n=47 v=0
11828 On ch=3 n=59 v=0
12001 On ch=3 n=52 v=78
12002 On ch=3 n=40 v=81
12008 On ch=3 n=52 v=0
12009 On ch=3 n=40 v=0
12013 On ch=3 n=40 v=80
12013 On ch=3 n=52 v=82
12019 On ch=3 n=40 v=0
12021 On ch=3 n=52 v=0
12026 On ch=3 n=40 v=77
12026 On ch=3 n=52 v=77
12044 On ch=3 n=52 v=0
12044 On ch=3 n=40 v=0
12097 On ch=3 n=60 v=61
12098 On ch=3 n=52 v=62
12098 On ch=3 n=64 v=61
12098 On ch=3 n=67 v=61
12282 On ch=3 n=60 v=0
12283 On ch=3 n=64 v=0
12284 On ch=3 n=67 v=0
12285 On ch=3 n=52 v=0
12289 On ch=3 n=67 v=57
12290 On ch=3 n=52 v=58
12290 On ch=3 n=64 v=59
12290 On ch=3 n=60 v=60
12294 On ch=3 n=67 v=0
12296 On ch=3 n=60 v=0
12296 On ch=3 n=64 v=0
12297 On ch=3 n=52 v=0
12301 On ch=3 n=60 v=61
12301 On ch=3 n=67 v=62
12302 On ch=3 n=52 v=61
12302 On ch=3 n=64 v=60
12306 On ch=3 n=60 v=0
12307 On ch=3 n=67 v=0
12310 On ch=3 n=52 v=0
12310 On ch=3 n=64 v=0
12313 On ch=3 n=66 v=62
12314 On ch=3 n=54 v=58
12703 On ch=3 n=66 v=0
12704 On ch=3 n=54 v=0
12721 On ch=3 n=66 v=120
12722 On ch=3 n=54 v=117
12734 On ch=3 n=54 v=0
12734 On ch=3 n=66 v=0
12746 On ch=3 n=47 v=126
12746 On ch=3 n=59 v=122
12762 On ch=3 n=59 v=0
12762 On ch=3 n=47 v=0
12783 On ch=3 n=54 v=109
12784 On ch=3 n=42 v=110
12791 On ch=3 n=42 v=0
12791 On ch=3 n=54 v=0
12793 On ch=3 n=47 v=116
12793 On ch=3 n=59 v=115
12811 On ch=3 n=59 v=0
12812 On ch=3 n=47 v=0
12817 On ch=3 n=51 v=124
12817 On ch=3 n=63 v=126
12882 On ch=3 n=63 v=0
12884 On ch=3 n=51 v=0
12889 On ch=3 n=47 v=109
12890 On ch=3 n=59 v=104
12956 On ch=3 n=59 v=0
12956 On ch=3 n=47 v=0
12961 On ch=3 n=51 v=102
12962 On ch=3 n=63 v=103
12979 On ch=3 n=51 v=0
12980 On ch=3 n=63 v=0
12999 On ch=3 n=47 v=111
12999 On ch=3 n=59 v=108
13006 On ch=3 n=47 v=0
13007 On ch=3 n=59 v=0
13010 On ch=3 n=51 v=117
13010 On ch=3 n=63 v=114
13025 On ch=3 n=51 v=0
13026 On ch=3 n=63 v=0
13034 On ch=3 n=54 v=127
13034 On ch=3 n=66 v=126
13099 On ch=3 n=66 v=0
13099 On ch=3 n=54 v=0
13106 On ch=3 n=51 v=106
13106 On ch=3 n=63 v=107
13171 On ch=3 n=63 v=0
13174 On ch=3 n=51 v=0
13177 On ch=3 n=54 v=104
13178 On ch=3 n=66 v=104
13193 On ch=3 n=66 v=0
13193 On ch=3 n=54 v=0
13215 On ch=3 n=63 v=112
13216 On ch=3 n=51 v=110
13220 On ch=3 n=63 v=0
13222 On ch=3 n=51 v=0
13225 On ch=3 n=54 v=115
13225 On ch=3 n=66 v=117
13242 On ch=3 n=66 v=0
13242 On ch=3 n=54 v=0
13249 On ch=3 n=58 v=122
13249 On ch=3 n=70 v=122
13314 On ch=3 n=70 v=0
13317 On ch=3 n=58 v=0
13321 On ch=3 n=58 v=107
13322 On ch=3 n=46 v=109
13387 On ch=3 n=46 v=0
13387 On ch=3 n=58 v=0
13393 On ch=3 n=51 v=105
13393 On ch=3 n=63 v=105
13408 On ch=3 n=63 v=0
13411 On ch=3 n=51 v=0
13432 On ch=3 n=46 v=111
13432 On ch=3 n=58 v=108
13437 On ch=3 n=58 v=0
13437 On ch=3 n=46 v=0
13441 On ch=3 n=51 v=112
13442 On ch=3 n=63 v=117
13458 On ch=3 n=51 v=0
13459 On ch=3 n=63 v=0
13466 On ch=3 n=54 v=127
13466 On ch=3 n=66 v=123
13558 On ch=3 n=66 v=0
13559 On ch=3 n=54 v=0
13586 On ch=3 n=46 v=105
13586 On ch=3 n=58 v=108
13602 On ch=3 n=58 v=0
13602 On ch=3 n=46 v=0
13610 On ch=3 n=51 v=105
13610 On ch=3 n=63 v=107
13626 On ch=3 n=63 v=0
13626 On ch=3 n=51 v=0
13647 On ch=3 n=47 v=110
13648 On ch=3 n=59 v=112
13653 On ch=3 n=59 v=0
13653 On ch=3 n=47 v=0
13657 On ch=3 n=51 v=115
13658 On ch=3 n=63 v=115
13673 On ch=3 n=51 v=0
13674 On ch=3 n=63 v=0
13681 On ch=3 n=54 v=127
13681 On ch=3 n=66 v=123
13746 On ch=3 n=66 v=0
13748 On ch=3 n=54 v=0
13753 On ch=3 n=51 v=108
13754 On ch=3 n=63 v=104
13819 On ch=3 n=63 v=0
13821 On ch=3 n=51 v=0
13826 On ch=3 n=54 v=107
13826 On ch=3 n=66 v=102
13841 On ch=3 n=66 v=0
13844 On ch=3 n=54 v=0
13863 On ch=3 n=51 v=112
13864 On ch=3 n=63 v=109
13868 On ch=3 n=51 v=0
13869 On ch=3 n=63 v=0
13874 On ch=3 n=54 v=114
13874 On ch=3 n=66 v=112
13890 On ch=3 n=54 v=0
13892 On ch=3 n=66 v=0
13898 On ch=3 n=58 v=124
13898 On ch=3 n=70 v=124
13966 On ch=3 n=70 v=0
13966 On ch=3 n=58 v=0
13970 On ch=3 n=54 v=105
13970 On ch=3 n=66 v=108
14035 On ch=3 n=54 v=0
14036 On ch=3 n=66 v=0
14041 On ch=3 n=58 v=102
14042 On ch=3 n=70 v=103
14056 On ch=3 n=58 v=0
14059 On ch=3 n=70 v=0
14079 On ch=3 n=54 v=107
14080 On ch=3 n=66 v=111
14086 On ch=3 n=54 v=0
14088 On ch=3 n=66 v=0
14089 On ch=3 n=58 v=112
14090 On ch=3 n=70 v=114
14104 On ch=3 n=58 v=0
14107 On ch=3 n=70 v=0
14114 On ch=3 n=61 v=126
14114 On ch=3 n=73 v=122
14180 On ch=3 n=61 v=0
14182 On ch=3 n=73 v=0
14185 On ch=3 n=61 v=108
14186 On ch=3 n=49 v=109
14252 On ch=3 n=61 v=0
14253 On ch=3 n=49 v=0
14258 On ch=3 n=54 v=105
14258 On ch=3 n=66 v=106
14274 On ch=3 n=66 v=0
14276 On ch=3 n=54 v=0
14295 On ch=3 n=61 v=109
14296 On ch=3 n=49 v=112
14301 On ch=3 n=61 v=0
14302 On ch=3 n=49 v=0
14305 On ch=3 n=66 v=115
14306 On ch=3 n=54 v=115
14321 On ch=3 n=66 v=0
14323 On ch=3 n=54 v=0
14329 On ch=3 n=58 v=122
14329 On ch=3 n=70 v=122
14421 On ch=3 n=58 v=0
14422 On ch=3 n=70 v=0
14449 On ch=3 n=54 v=109
14449 On ch=3 n=66 v=109
14465 On ch=3 n=66 v=0
14465 On ch=3 n=54 v=0
14473 On ch=3 n=56 v=107
14473 On ch=3 n=68 v=105
14490 On ch=3 n=56 v=0
14491 On ch=3 n=68 v=0
14511 On ch=3 n=52 v=109
14512 On ch=3 n=64 v=112
14517 On ch=3 n=64 v=0
14518 On ch=3 n=52 v=0
14522 On ch=3 n=56 v=113
14522 On ch=3 n=68 v=117
14539 On ch=3 n=56 v=0
14540 On ch=3 n=68 v=0
14545 On ch=3 n=59 v=123
14545 On ch=3 n=71 v=122
14638 On ch=3 n=59 v=0
14639 On ch=3 n=71 v=0
14666 On ch=3 n=54 v=105
14666 On ch=3 n=66 v=107
14683 On ch=3 n=66 v=0
14684 On ch=3 n=54 v=0
14689 On ch=3 n=56 v=106
14689 On ch=3 n=68 v=103
14704 On ch=3 n=56 v=0
14705 On ch=3 n=68 v=0
14727 On ch=3 n=52 v=109
14727 On ch=3 n=64 v=108
14732 On ch=3 n=64 v=0
14733 On ch=3 n=52 v=0
14738 On ch=3 n=56 v=114
14738 On ch=3 n=68 v=113
14754 On ch=3 n=68 v=0
14756 On ch=3 n=56 v=0
14761 On ch=3 n=59 v=126
14761 On ch=3 n=71 v=127
14852 On ch=3 n=71 v=0
14855 On ch=3 n=59 v=0
14882 On ch=3 n=54 v=104
14882 On ch=3 n=66 v=104
14897 On ch=3 n=54 v=0
14899 On ch=3 n=66 v=0
14905 On ch=3 n=56 v=103
14905 On ch=3 n=68 v=107
14920 On ch=3 n=68 v=0
14920 On ch=3 n=56 v=0
14943 On ch=3 n=52 v=112
14944 On ch=3 n=64 v=109
14949 On ch=3 n=52 v=0
14952 On ch=3 n=64 v=0
14953 On ch=3 n=56 v=115
14954 On ch=3 n=68 v=117
14971 On ch=3 n=56 v=0
14972 On ch=3 n=68 v=0
14977 On ch=3 n=61 v=124
14978 On ch=3 n=73 v=122
15043 On ch=3 n=61 v=0
15044 On ch=3 n=73 v=0
15049 On ch=3 n=54 v=106
15049 On ch=3 n=66 v=108
15114 On ch=3 n=54 v=0
15115 On ch=3 n=66 v=0
15121 On ch=3 n=59 v=106
15121 On ch=3 n=71 v=103
15137 On ch=3 n=59 v=0
15139 On ch=3 n=71 v=0
15159 On ch=3 n=54 v=107
15159 On ch=3 n=66 v=110
15165 On ch=3 n=66 v=0
15165 On ch=3 n=54 v=0
15170 On ch=3 n=59 v=117
15170 On ch=3 n=71 v=115
15188 On ch=3 n=71 v=0
15188 On ch=3 n=59 v=0
15193 On ch=3 n=63 v=127
15194 On ch=3 n=75 v=123
15284 On ch=3 n=63 v=0
15287 On ch=3 n=75 v=0
15313 On ch=3 n=66 v=105
15314 On ch=3 n=54 v=104
15328 On ch=3 n=66 v=0
15330 On ch=3 n=54 v=0
15337 On ch=3 n=68 v=104
15338 On ch=3 n=56 v=105
15353 On ch=3 n=56 v=0
15353 On ch=3 n=68 v=0
15375 On ch=3 n=52 v=109
15375 On ch=3 n=64 v=107
15380 On ch=3 n=64 v=0
15382 On ch=3 n=52 v=0
15385 On ch=3 n=68 v=115
15386 On ch=3 n=56 v=114
15401 On ch=3 n=68 v=0
15402 On ch=3 n=56 v=0
15410 On ch=3 n=59 v=127
15410 On ch=3 n=71 v=123
15501 On ch=3 n=59 v=0
15502 On ch=3 n=71 v=0
15530 On ch=3 n=54 v=109
15530 On ch=3 n=66 v=105
15545 On ch=3 n=66 v=0
15548 On ch=3 n=54 v=0
15553 On ch=3 n=56 v=103
15554 On ch=3 n=68 v=106
15571 On ch=3 n=56 v=0
15572 On ch=3 n=68 v=0
15592 On ch=3 n=52 v=108
15592 On ch=3 n=64 v=112
15597 On ch=3 n=52 v=0
15600 On ch=3 n=64 v=0
15601 On ch=3 n=56 v=117
15602 On ch=3 n=68 v=116
15617 On ch=3 n=68 v=0
15619 On ch=3 n=56 v=0
15625 On ch=3 n=59 v=123
15626 On ch=3 n=71 v=122
15719 On ch=3 n=59 v=0
15720 On ch=3 n=71 v=0
15745 On ch=3 n=66 v=107
15746 On ch=3 n=54 v=108
15762 On ch=3 n=66 v=0
15764 On ch=3 n=54 v=0
15770 On ch=3 n=56 v=115
15770 On ch=3 n=68 v=117
15787 On ch=3 n=68 v=0
15787 On ch=3 n=56 v=0
15807 On ch=3 n=52 v=107
15807 On ch=3 n=64 v=110
15814 On ch=3 n=64 v=0
15815 On ch=3 n=52 v=0
15817 On ch=3 n=56 v=117
15818 On ch=3 n=68 v=113
15833 On ch=3 n=56 v=0
15834 On ch=3 n=68 v=0
15842 On ch=3 n=61 v=127
15842 On ch=3 n=73 v=123
15907 On ch=3 n=61 v=0
15908 On ch=3 n=73 v=0
15913 On ch=3 n=54 v=107
15913 On ch=3 n=66 v=104
15979 On ch=3 n=66 v=0
15980 On ch=3 n=54 v=0
15985 On ch=3 n=59 v=107
15986 On ch=3 n=71 v=106
16003 On ch=3 n=71 v=0
16003 On ch=3 n=59 v=0
16021 On ch=3 n=66 v=103
16022 On ch=3 n=54 v=106
16028 On ch=3 n=66 v=0
16029 On ch=3 n=54 v=0
16033 On ch=3 n=71 v=106
16034 On ch=3 n=59 v=105
16050 On ch=3 n=71 v=0
16052 On ch=3 n=59 v=0
16057 On ch=3 n=63 v=115
16058 On ch=3 n=75 v=115
16075 On ch=3 n=63 v=0
16076 On ch=3 n=75 v=0
16093 On ch=3 n=59 v=114
16094 On ch=3 n=71 v=117
16098 On ch=3 n=59 v=0
16101 On ch=3 n=71 v=0
16106 On ch=3 n=63 v=117
16106 On ch=3 n=75 v=117
16123 On ch=3 n=63 v=0
16125 On ch=3 n=75 v=0
16129 On ch=3 n=66 v=126
16130 On ch=3 n=78 v=125
16147 On ch=3 n=78 v=0
16147 On ch=3 n=66 v=0
16165 On ch=3 n=63 v=127
16166 On ch=3 n=75 v=123
16170 On ch=3 n=63 v=0
16172 On ch=3 n=75 v=0
16177 On ch=3 n=66 v=122
16178 On ch=3 n=78 v=122
16195 On ch=3 n=66 v=0
16196 On ch=3 n=78 v=0
16201 On ch=3 n=55 v=97
16201 On ch=3 n=71 v=98
16202 On ch=3 n=59 v=117
16219 On ch=3 n=59 v=0
16321 On ch=3 n=47 v=101
16321 On ch=3 n=59 v=98
16326 On ch=3 n=59 v=0
16327 On ch=3 n=47 v=0
16333 On ch=3 n=47 v=101
16334 On ch=3 n=59 v=100
16339 On ch=3 n=59 v=0
16341 On ch=3 n=47 v=0
16346 On ch=3 n=47 v=98
16346 On ch=3 n=59 v=98
16361 On ch=3 n=47 v=0
16362 On ch=3 n=59 v=0
16387 On ch=3 n=55 v=0
16388 On ch=3 n=71 v=0
16394 On ch=3 n=47 v=97
16394 On ch=3 n=59 v=98
16399 On ch=3 n=59 v=0
16399 On ch=3 n=47 v=0
16406 On ch=3 n=47 v=97
16406 On ch=3 n=49 v=100
16411 On ch=3 n=47 v=0
16413 On ch=3 n=49 v=0
16417 On ch=3 n=55 v=102
16418 On ch=3 n=71 v=102
16537 On ch=3 n=47 v=100
16538 On ch=3 n=59 v=98
16544 On ch=3 n=47 v=0
16546 On ch=3 n=59 v=0
16549 On ch=3 n=47 v=99
16550 On ch=3 n=59 v=99
16555 On ch=3 n=59 v=0
16556 On ch=3 n=47 v=0
16561 On ch=3 n=59 v=101
16562 On ch=3 n=47 v=101
16579 On ch=3 n=47 v=0
16579 On ch=3 n=59 v=0
16604 On ch=3 n=71 v=0
16604 On ch=3 n=55 v=0
16610 On ch=3 n=47 v=98
16610 On ch=3 n=59 v=99
16615 On ch=3 n=47 v=0
16617 On ch=3 n=59 v=0
16621 On ch=3 n=47 v=97
16622 On ch=3 n=49 v=99
16628 On ch=3 n=47 v=0
16629 On ch=3 n=49 v=0
16633 On ch=3 n=52 v=98
16634 On ch=3 n=64 v=100
16821 On ch=3 n=64 v=0
16821 On ch=3 n=52 v=0
16825 On ch=3 n=52 v=98
16825 On ch=3 n=64 v=100
16833 On ch=3 n=52 v=0
16834 On ch=3 n=64 v=0
16837 On ch=3 n=64 v=97
16838 On ch=3 n=52 v=102
16842 On ch=3 n=64 v=0
16846 On ch=3 n=52 v=0
16849 On ch=3 n=52 v=102
16850 On ch=3 n=64 v=100
17052 On ch=3 n=52 v=0
17054 On ch=3 n=64 v=0
17185 On ch=3 n=64 v=100
17186 On ch=3 n=52 v=99
17190 On ch=3 n=64 v=0
17192 On ch=3 n=52 v=0
17197 On ch=3 n=52 v=97
17198 On ch=3 n=64 v=102
17205 On ch=3 n=52 v=0
17206 On ch=3 n=64 v=0
17209 On ch=3 n=52 v=99
17210 On ch=3 n=64 v=100
17225 On ch=3 n=52 v=0
17228 On ch=3 n=64 v=0
17257 On ch=3 n=64 v=97
17258 On ch=3 n=52 v=98
17265 On ch=3 n=52 v=0
17265 On ch=3 n=64 v=0
17269 On ch=3 n=52 v=102
17269 On ch=3 n=64 v=101
17274 On ch=3 n=64 v=0
17274 On ch=3 n=52 v=0
17401 On ch=3 n=52 v=100
17401 On ch=3 n=64 v=101
17407 On ch=3 n=52 v=0
17408 On ch=3 n=64 v=0
17413 On ch=3 n=64 v=100
17414 On ch=3 n=52 v=98
17419 On ch=3 n=64 v=0
17421 On ch=3 n=52 v=0
17426 On ch=3 n=52 v=97
17426 On ch=3 n=64 v=99
17441 On ch=3 n=64 v=0
17444 On ch=3 n=52 v=0
17473 On ch=3 n=52 v=100
17473 On ch=3 n=64 v=99
17480 On ch=3 n=64 v=0
17481 On ch=3 n=52 v=0
17485 On ch=3 n=52 v=100
17486 On ch=3 n=64 v=100
17491 On ch=3 n=64 v=0
17492 On ch=3 n=52 v=0
17497 On ch=3 n=54 v=99
17497 On ch=3 n=66 v=99
17682 On ch=3 n=66 v=0
17684 On ch=3 n=54 v=0
17690 On ch=3 n=54 v=98
17690 On ch=3 n=66 v=101
17695 On ch=3 n=54 v=0
