73440 On ch=12 n=70 v=64
73440 On ch=12 n=73 v=64
73890 On ch=12 n=70 v=0
73890 On ch=12 n=73 v=0
74400 On ch=12 n=70 v=65
74400 On ch=12 n=73 v=65
74850 On ch=12 n=70 v=0
74850 On ch=12 n=73 v=0
75360 On ch=12 n=70 v=66
75360 On ch=12 n=74 v=66
75810 On ch=12 n=70 v=0
75810 On ch=12 n=74 v=0
76320 On ch=12 n=70 v=67
76320 On ch=12 n=73 v=67
76770 On ch=12 n=70 v=0
76770 On ch=12 n=73 v=0
77280 On ch=12 n=70 v=68
77280 On ch=12 n=73 v=68
77730 On ch=12 n=70 v=0
77730 On ch=12 n=73 v=0
78240 On ch=12 n=70 v=69
78240 On ch=12 n=73 v=69
78690 On ch=12 n=70 v=0
78690 On ch=12 n=73 v=0
79200 On ch=12 n=70 v=70
79200 On ch=12 n=74 v=70
79650 On ch=12 n=70 v=0
79650 On ch=12 n=74 v=0
80160 On ch=12 n=70 v=71
80160 On ch=12 n=73 v=71
80610 On ch=12 n=70 v=0
80610 On ch=12 n=73 v=0
80640 On ch=12 n=71 v=72
80850 On ch=12 n=71 v=0
80880 On ch=12 n=73 v=72
81090 On ch=12 n=73 v=0
81120 On ch=12 n=74 v=72
81330 On ch=12 n=74 v=0
81360 On ch=12 n=76 v=72
81570 On ch=12 n=76 v=0
81600 On ch=12 n=78 v=73
81810 On ch=12 n=78 v=0
81840 On ch=12 n=74 v=73
82050 On ch=12 n=74 v=0
82080 On ch=12 n=78 v=73
82530 On ch=12 n=78 v=0
82560 On ch=12 n=77 v=74
82770 On ch=12 n=77 v=0
82800 On ch=12 n=73 v=74
83010 On ch=12 n=73 v=0
83040 On ch=12 n=77 v=74
83490 On ch=12 n=77 v=0
83520 On ch=12 n=76 v=75
83730 On ch=12 n=76 v=0
83760 On ch=12 n=72 v=75
83970 On ch=12 n=72 v=0
84000 On ch=12 n=76 v=75
84450 On ch=12 n=76 v=0
84480 On ch=12 n=71 v=76
84690 On ch=12 n=71 v=0
84720 On ch=12 n=73 v=76
84930 On ch=12 n=73 v=0
84960 On ch=12 n=74 v=76
85170 On ch=12 n=74 v=0
85200 On ch=12 n=76 v=77
85410 On ch=12 n=76 v=0
85440 On ch=12 n=78 v=77
85650 On ch=12 n=78 v=0
85680 On ch=12 n=74 v=77
85890 On ch=12 n=74 v=0
85920 On ch=12 n=78 v=78
86130 On ch=12 n=78 v=0
86160 On ch=12 n=83 v=78
86370 On ch=12 n=83 v=0
86400 On ch=12 n=81 v=78
86610 On ch=12 n=81 v=0
86640 On ch=12 n=78 v=78
86850 On ch=12 n=78 v=0
86880 On ch=12 n=74 v=79
87090 On ch=12 n=74 v=0
87120 On ch=12 n=78 v=79
87330 On ch=12 n=78 v=0
87360 On ch=12 n=81 v=79
87810 On ch=12 n=81 v=0
88800 On ch=12 n=78 v=76
88896 On ch=12 n=79 v=76
88905 On ch=12 n=78 v=0
88992 On ch=12 n=78 v=76
89001 On ch=12 n=79 v=0
89088 On ch=12 n=77 v=76
89097 On ch=12 n=78 v=0
89184 On ch=12 n=78 v=76
89193 On ch=12 n=77 v=0
89289 On ch=12 n=78 v=0
89760 On ch=12 n=78 v=77
89856 On ch=12 n=79 v=77
89865 On ch=12 n=78 v=0
89952 On ch=12 n=78 v=77
89961 On ch=12 n=79 v=0
90048 On ch=12 n=77 v=77
90057 On ch=12 n=78 v=0
90144 On ch=12 n=78 v=77
90153 On ch=12 n=77 v=0
90249 On ch=12 n=78 v=0
90720 On ch=12 n=78 v=78
90816 On ch=12 n=79 v=78
90825 On ch=12 n=78 v=0
90912 On ch=12 n=78 v=78
90921 On ch=12 n=79 v=0
91008 On ch=12 n=77 v=78
91017 On ch=12 n=78 v=0
91104 On ch=12 n=78 v=78
91113 On ch=12 n=77 v=0
91209 On ch=12 n=78 v=0
91680 On ch=12 n=78 v=79
91776 On ch=12 n=79 v=79
91785 On ch=12 n=78 v=0
91872 On ch=12 n=78 v=79
91881 On ch=12 n=79 v=0
91968 On ch=12 n=77 v=79
91977 On ch=12 n=78 v=0
92064 On ch=12 n=78 v=79
92073 On ch=12 n=77 v=0
92169 On ch=12 n=78 v=0
92640 On ch=12 n=78 v=85
92736 On ch=12 n=79 v=87
92745 On ch=12 n=78 v=0
92832 On ch=12 n=78 v=88
92841 On ch=12 n=79 v=0
92928 On ch=12 n=77 v=89
92937 On ch=12 n=78 v=0
93024 On ch=12 n=78 v=90
93033 On ch=12 n=77 v=0
93114 On ch=12 n=78 v=0
93120 On ch=12 n=78 v=91
93216 On ch=12 n=79 v=92
93225 On ch=12 n=78 v=0
93312 On ch=12 n=78 v=94
93321 On ch=12 n=79 v=0
93408 On ch=12 n=77 v=95
93417 On ch=12 n=78 v=0
93504 On ch=12 n=78 v=96
93513 On ch=12 n=77 v=0
93594 On ch=12 n=78 v=0
93600 On ch=12 n=78 v=97
93696 On ch=12 n=79 v=98
93705 On ch=12 n=78 v=0
93792 On ch=12 n=78 v=99
93801 On ch=12 n=79 v=0
93888 On ch=12 n=77 v=101
93897 On ch=12 n=78 v=0
93984 On ch=12 n=78 v=102
93993 On ch=12 n=77 v=0
94074 On ch=12 n=78 v=0
94080 On ch=12 n=78 v=103
94176 On ch=12 n=79 v=104
94185 On ch=12 n=78 v=0
94272 On ch=12 n=78 v=105
94281 On ch=12 n=79 v=0
94368 On ch=12 n=77 v=107
94377 On ch=12 n=78 v=0
94464 On ch=12 n=78 v=108
94473 On ch=12 n=77 v=0
94554 On ch=12 n=78 v=0
94560 On ch=12 n=78 v=109
94656 On ch=12 n=79 v=110
94665 On ch=12 n=78 v=0
94752 On ch=12 n=78 v=111
94761 On ch=12 n=79 v=0
94848 On ch=12 n=77 v=112
94857 On ch=12 n=78 v=0
94944 On ch=12 n=78 v=114
94953 On ch=12 n=77 v=0
95034 On ch=12 n=78 v=0
95040 On ch=12 n=78 v=115
95136 On ch=12 n=79 v=116
95145 On ch=12 n=78 v=0
95232 On ch=12 n=78 v=117
95241 On ch=12 n=79 v=0
95328 On ch=12 n=77 v=118
95337 On ch=12 n=78 v=0
95424 On ch=12 n=78 v=119
95433 On ch=12 n=77 v=0
95514 On ch=12 n=78 v=0
95520 On ch=12 n=78 v=121
95616 On ch=12 n=79 v=122
95625 On ch=12 n=78 v=0
95712 On ch=12 n=78 v=123
95721 On ch=12 n=79 v=0
95808 On ch=12 n=77 v=124
95817 On ch=12 n=78 v=0
95904 On ch=12 n=78 v=125
95913 On ch=12 n=77 v=0
95994 On ch=12 n=78 v=0
95994 Par ch=12 c=11 v=85
96000 On ch=12 n=83 v=127
96210 On ch=12 n=83 v=0
96240 On ch=12 n=85 v=127
96450 On ch=12 n=85 v=0
96480 On ch=12 n=86 v=127
96690 On ch=12 n=86 v=0
96720 On ch=12 n=88 v=127
96930 On ch=12 n=88 v=0
96960 On ch=12 n=90 v=127
97170 On ch=12 n=90 v=0
97200 On ch=12 n=86 v=127
97410 On ch=12 n=86 v=0
97440 On ch=12 n=90 v=127
97530 On ch=12 n=90 v=0
97560 On ch=12 n=90 v=127
97650 On ch=12 n=90 v=0
97680 On ch=12 n=90 v=127
97770 On ch=12 n=90 v=0
97800 On ch=12 n=90 v=127
97890 On ch=12 n=90 v=0
97920 On ch=12 n=89 v=127
98130 On ch=12 n=89 v=0
98160 On ch=12 n=85 v=127
98370 On ch=12 n=85 v=0
98400 On ch=12 n=89 v=127
98490 On ch=12 n=89 v=0
98520 On ch=12 n=89 v=127
98610 On ch=12 n=89 v=0
98640 On ch=12 n=89 v=127
98730 On ch=12 n=89 v=0
98760 On ch=12 n=89 v=127
98850 On ch=12 n=89 v=0
98880 On ch=12 n=88 v=127
99090 On ch=12 n=88 v=0
99120 On ch=12 n=84 v=127
99330 On ch=12 n=84 v=0
99360 On ch=12 n=88 v=127
99450 On ch=12 n=88 v=0
99480 On ch=12 n=88 v=127
99570 On ch=12 n=88 v=0
99600 On ch=12 n=88 v=127
99690 On ch=12 n=88 v=0
99720 On ch=12 n=88 v=127
99810 On ch=12 n=88 v=0
99840 On ch=12 n=83 v=127
100050 On ch=12 n=83 v=0
100080 On ch=12 n=85 v=127
100290 On ch=12 n=85 v=0
100320 On ch=12 n=86 v=127
100530 On ch=12 n=86 v=0
100560 On ch=12 n=88 v=127
100770 On ch=12 n=88 v=0
100800 On ch=12 n=90 v=127
101010 On ch=12 n=90 v=0
101040 On ch=12 n=86 v=127
101250 On ch=12 n=86 v=0
101280 On ch=12 n=90 v=127
101490 On ch=12 n=90 v=0
101520 On ch=12 n=95 v=127
101730 On ch=12 n=95 v=0
101760 On ch=12 n=93 v=127
101970 On ch=12 n=93 v=0
102000 On ch=12 n=90 v=127
102210 On ch=12 n=90 v=0
102240 On ch=12 n=86 v=127
102450 On ch=12 n=86 v=0
102480 On ch=12 n=90 v=127
102690 On ch=12 n=90 v=0
102720 On ch=12 n=93 v=127
102810 On ch=12 n=93 v=0
102840 On ch=12 n=93 v=127
102930 On ch=12 n=93 v=0
102960 On ch=12 n=93 v=127
103050 On ch=12 n=93 v=0
103080 On ch=12 n=93 v=127
103170 On ch=12 n=93 v=0
103200 On ch=12 n=93 v=127
103290 On ch=12 n=93 v=0
103320 On ch=12 n=93 v=127
103410 On ch=12 n=93 v=0
103440 On ch=12 n=93 v=127
103530 On ch=12 n=93 v=0
103560 On ch=12 n=93 v=127
103650 On ch=12 n=93 v=0
103680 On ch=12 n=83 v=127
103890 On ch=12 n=83 v=0
103920 On ch=12 n=85 v=127
104130 On ch=12 n=85 v=0
104160 On ch=12 n=86 v=127
104370 On ch=12 n=86 v=0
104400 On ch=12 n=88 v=127
104610 On ch=12 n=88 v=0
104640 On ch=12 n=90 v=127
104850 On ch=12 n=90 v=0
104880 On ch=12 n=86 v=127
105090 On ch=12 n=86 v=0
105120 On ch=12 n=90 v=127
105210 On ch=12 n=90 v=0
105240 On ch=12 n=90 v=127
105330 On ch=12 n=90 v=0
105360 On ch=12 n=90 v=127
105450 On ch=12 n=90 v=0
105480 On ch=12 n=90 v=127
105570 On ch=12 n=90 v=0
105600 On ch=12 n=89 v=127
105810 On ch=12 n=89 v=0
105840 On ch=12 n=85 v=127
106050 On ch=12 n=85 v=0
106080 On ch=12 n=89 v=127
106170 On ch=12 n=89 v=0
106200 On ch=12 n=89 v=127
106290 On ch=12 n=89 v=0
106320 On ch=12 n=89 v=127
106410 On ch=12 n=89 v=0
106440 On ch=12 n=89 v=127
106530 On ch=12 n=89 v=0
106560 On ch=12 n=88 v=127
106770 On ch=12 n=88 v=0
106800 On ch=12 n=84 v=127
107010 On ch=12 n=84 v=0
107040 On ch=12 n=88 v=127
107130 On ch=12 n=88 v=0
107160 On ch=12 n=88 v=127
107250 On ch=12 n=88 v=0
107280 On ch=12 n=88 v=127
107370 On ch=12 n=88 v=0
107400 On ch=12 n=88 v=127
107490 On ch=12 n=88 v=0
107520 On ch=12 n=83 v=127
107730 On ch=12 n=83 v=0
107760 On ch=12 n=85 v=127
107970 On ch=12 n=85 v=0
108000 On ch=12 n=86 v=127
108210 On ch=12 n=86 v=0
108240 On ch=12 n=88 v=127
108450 On ch=12 n=88 v=0
108480 On ch=12 n=90 v=127
108690 On ch=12 n=90 v=0
108720 On ch=12 n=86 v=127
108930 On ch=12 n=86 v=0
108960 On ch=12 n=90 v=127
109170 On ch=12 n=90 v=0
109200 On ch=12 n=95 v=127
109410 On ch=12 n=95 v=0
109440 On ch=12 n=93 v=127
109650 On ch=12 n=93 v=0
109680 On ch=12 n=90 v=127
109890 On ch=12 n=90 v=0
109920 On ch=12 n=86 v=127
110130 On ch=12 n=86 v=0
110160 On ch=12 n=90 v=127
110370 On ch=12 n=90 v=0
110400 On ch=12 n=93 v=127
110490 On ch=12 n=93 v=0
110520 On ch=12 n=93 v=127
110610 On ch=12 n=93 v=0
110640 On ch=12 n=93 v=127
110730 On ch=12 n=93 v=0
110760 On ch=12 n=93 v=127
110850 On ch=12 n=93 v=0
110880 On ch=12 n=93 v=127
110970 On ch=12 n=93 v=0
111000 On ch=12 n=93 v=127
111090 On ch=12 n=93 v=0
111120 On ch=12 n=93 v=127
111210 On ch=12 n=93 v=0
111240 On ch=12 n=93 v=127
111330 On ch=12 n=93 v=0
111360 On ch=12 n=90 v=127
111570 On ch=12 n=90 v=0
111600 On ch=12 n=92 v=127
111810 On ch=12 n=92 v=0
111840 On ch=12 n=94 v=127
112050 On ch=12 n=94 v=0
112080 On ch=12 n=95 v=127
112290 On ch=12 n=95 v=0
112320 On ch=12 n=97 v=127
112530 On ch=12 n=97 v=0
112560 On ch=12 n=94 v=127
112770 On ch=12 n=94 v=0
112800 On ch=12 n=97 v=127
112890 On ch=12 n=97 v=0
112920 On ch=12 n=97 v=127
113010 On ch=12 n=97 v=0
113040 On ch=12 n=97 v=127
113130 On ch=12 n=97 v=0
113160 On ch=12 n=97 v=127
113250 On ch=12 n=97 v=0
113280 On ch=12 n=98 v=127
113490 On ch=12 n=98 v=0
113520 On ch=12 n=94 v=127
113730 On ch=12 n=94 v=0
113760 On ch=12 n=98 v=127
113850 On ch=12 n=98 v=0
113880 On ch=12 n=98 v=127
113970 On ch=12 n=98 v=0
114000 On ch=12 n=98 v=127
114090 On ch=12 n=98 v=0
114120 On ch=12 n=98 v=127
114210 On ch=12 n=98 v=0
114240 On ch=12 n=97 v=127
114450 On ch=12 n=97 v=0
114480 On ch=12 n=94 v=127
114690 On ch=12 n=94 v=0
114720 On ch=12 n=97 v=127
114810 On ch=12 n=97 v=0
114840 On ch=12 n=97 v=127
114930 On ch=12 n=97 v=0
114960 On ch=12 n=97 v=127
115050 On ch=12 n=97 v=0
115080 On ch=12 n=97 v=127
115170 On ch=12 n=97 v=0
115200 On ch=12 n=90 v=127
115410 On ch=12 n=90 v=0
115440 On ch=12 n=92 v=127
115650 On ch=12 n=92 v=0
115680 On ch=12 n=94 v=127
115890 On ch=12 n=94 v=0
115920 On ch=12 n=95 v=127
116130 On ch=12 n=95 v=0
116160 On ch=12 n=97 v=127
116370 On ch=12 n=97 v=0
116400 On ch=12 n=94 v=127
116610 On ch=12 n=94 v=0
116640 On ch=12 n=97 v=127
116730 On ch=12 n=97 v=0
116760 On ch=12 n=97 v=127
116850 On ch=12 n=97 v=0
116880 On ch=12 n=97 v=127
116970 On ch=12 n=97 v=0
117000 On ch=12 n=97 v=127
117090 On ch=12 n=97 v=0
117120 On ch=12 n=98 v=127
117330 On ch=12 n=98 v=0
117360 On ch=12 n=94 v=127
117570 On ch=12 n=94 v=0
117600 On ch=12 n=98 v=127
117690 On ch=12 n=98 v=0
117720 On ch=12 n=98 v=127
117810 On ch=12 n=98 v=0
117840 On ch=12 n=98 v=127
117930 On ch=12 n=98 v=0
117960 On ch=12 n=98 v=127
118050 On ch=12 n=98 v=0
118080 On ch=12 n=97 v=127
118170 On ch=12 n=97 v=0
118200 On ch=12 n=97 v=127
118290 On ch=12 n=97 v=0
118320 On ch=12 n=97 v=127
118410 On ch=12 n=97 v=0
118440 On ch=12 n=97 v=127
118530 On ch=12 n=97 v=0
118560 On ch=12 n=97 v=127
118650 On ch=12 n=97 v=0
118680 On ch=12 n=97 v=127
118770 On ch=12 n=97 v=0
118800 On ch=12 n=97 v=127
118890 On ch=12 n=97 v=0
118920 On ch=12 n=97 v=127
119010 On ch=12 n=97 v=0
119040 On ch=12 n=90 v=127
119250 On ch=12 n=90 v=0
119280 On ch=12 n=92 v=127
119490 On ch=12 n=92 v=0
119520 On ch=12 n=94 v=127
119730 On ch=12 n=94 v=0
119760 On ch=12 n=95 v=127
119970 On ch=12 n=95 v=0
120000 On ch=12 n=97 v=127
120210 On ch=12 n=97 v=0
120240 On ch=12 n=94 v=127
120450 On ch=12 n=94 v=0
120480 On ch=12 n=97 v=127
120570 On ch=12 n=97 v=0
120600 On ch=12 n=97 v=127
120690 On ch=12 n=97 v=0
120720 On ch=12 n=97 v=127
120810 On ch=12 n=97 v=0
120840 On ch=12 n=97 v=127
120930 On ch=12 n=97 v=0
120960 On ch=12 n=99 v=127
121170 On ch=12 n=99 v=0
121200 On ch=12 n=94 v=127
121410 On ch=12 n=94 v=0
121440 On ch=12 n=99 v=127
121530 On ch=12 n=99 v=0
121560 On ch=12 n=99 v=127
121650 On ch=12 n=99 v=0
121680 On ch=12 n=99 v=127
121770 On ch=12 n=99 v=0
121800 On ch=12 n=99 v=127
121890 On ch=12 n=99 v=0
121920 On ch=12 n=97 v=127
122130 On ch=12 n=97 v=0
122160 On ch=12 n=94 v=127
122370 On ch=12 n=94 v=0
122400 On ch=12 n=97 v=127
122490 On ch=12 n=97 v=0
122520 On ch=12 n=97 v=127
122610 On ch=12 n=97 v=0
122640 On ch=12 n=97 v=127
122730 On ch=12 n=97 v=0
122760 On ch=12 n=97 v=127
122850 On ch=12 n=97 v=0
122880 On ch=12 n=90 v=127
123090 On ch=12 n=90 v=0
123120 On ch=12 n=92 v=127
123330 On ch=12 n=92 v=0
123360 On ch=12 n=94 v=127
123570 On ch=12 n=94 v=0
123600 On ch=12 n=95 v=127
123810 On ch=12 n=95 v=0
123840 On ch=12 n=97 v=127
124050 On ch=12 n=97 v=0
124080 On ch=12 n=94 v=127
124290 On ch=12 n=94 v=0
124320 On ch=12 n=97 v=127
124410 On ch=12 n=97 v=0
124440 On ch=12 n=97 v=127
124530 On ch=12 n=97 v=0
124560 On ch=12 n=97 v=127
124650 On ch=12 n=97 v=0
124680 On ch=12 n=97 v=127
124770 On ch=12 n=97 v=0
124800 On ch=12 n=99 v=127
125010 On ch=12 n=99 v=0
125040 On ch=12 n=94 v=127
125250 On ch=12 n=94 v=0
125280 On ch=12 n=99 v=127
125370 On ch=12 n=99 v=0
125400 On ch=12 n=99 v=127
125490 On ch=12 n=99 v=0
125520 On ch=12 n=99 v=127
125610 On ch=12 n=99 v=0
125640 On ch=12 n=99 v=127
125730 On ch=12 n=99 v=0
125760 On ch=12 n=97 v=127
125850 On ch=12 n=97 v=0
125880 On ch=12 n=97 v=127
125970 On ch=12 n=97 v=0
126000 On ch=12 n=97 v=127
126090 On ch=12 n=97 v=0
126120 On ch=12 n=97 v=127
126210 On ch=12 n=97 v=0
126240 On ch=12 n=97 v=127
126330 On ch=12 n=97 v=0
126360 On ch=12 n=97 v=127
126450 On ch=12 n=97 v=0
126480 On ch=12 n=97 v=127
126570 On ch=12 n=97 v=0
126600 On ch=12 n=97 v=127
126690 On ch=12 n=97 v=0
126720 On ch=12 n=83 v=127
126930 On ch=12 n=83 v=0
126960 On ch=12 n=85 v=127
127170 On ch=12 n=85 v=0
127200 On ch=12 n=86 v=127
127410 On ch=12 n=86 v=0
127440 On ch=12 n=88 v=127
127650 On ch=12 n=88 v=0
127680 On ch=12 n=90 v=127
127890 On ch=12 n=90 v=0
127920 On ch=12 n=86 v=127
128130 On ch=12 n=86 v=0
128160 On ch=12 n=90 v=127
128250 On ch=12 n=90 v=0
128280 On ch=12 n=90 v=127
128370 On ch=12 n=90 v=0
128400 On ch=12 n=90 v=127
128490 On ch=12 n=90 v=0
128520 On ch=12 n=90 v=127
128610 On ch=12 n=90 v=0
128640 On ch=12 n=89 v=127
128850 On ch=12 n=89 v=0
128880 On ch=12 n=85 v=127
129090 On ch=12 n=85 v=0
129120 On ch=12 n=89 v=127
129210 On ch=12 n=89 v=0
129240 On ch=12 n=89 v=127
129330 On ch=12 n=89 v=0
129360 On ch=12 n=89 v=127
129450 On ch=12 n=89 v=0
129480 On ch=12 n=89 v=127
129570 On ch=12 n=89 v=0
129600 On ch=12 n=88 v=127
129810 On ch=12 n=88 v=0
129840 On ch=12 n=84 v=127
130050 On ch=12 n=84 v=0
130080 On ch=12 n=88 v=127
130170 On ch=12 n=88 v=0
130200 On ch=12 n=88 v=127
130290 On ch=12 n=88 v=0
130320 On ch=12 n=88 v=127
130410 On ch=12 n=88 v=0
130440 On ch=12 n=88 v=127
130530 On ch=12 n=88 v=0
130560 On ch=12 n=83 v=127
130770 On ch=12 n=83 v=0
130800 On ch=12 n=85 v=127
131010 On ch=12 n=85 v=0
131040 On ch=12 n=86 v=127
131250 On ch=12 n=86 v=0
131280 On ch=12 n=88 v=127
131490 On ch=12 n=88 v=0
131520 On ch=12 n=90 v=127
131730 On ch=12 n=90 v=0
131760 On ch=12 n=86 v=127
131970 On ch=12 n=86 v=0
132000 On ch=12 n=90 v=127
132210 On ch=12 n=90 v=0
132240 On ch=12 n=95 v=127
132450 On ch=12 n=95 v=0
132480 On ch=12 n=93 v=127
132690 On ch=12 n=93 v=0
132720 On ch=12 n=90 v=127
132930 On ch=12 n=90 v=0
132960 On ch=12 n=86 v=127
133170 On ch=12 n=86 v=0
133200 On ch=12 n=90 v=127
133410 On ch=12 n=90 v=0
133440 On ch=12 n=93 v=127
133530 On ch=12 n=93 v=0
133560 On ch=12 n=93 v=127
133650 On ch=12 n=93 v=0
133680 On ch=12 n=93 v=127
133770 On ch=12 n=93 v=0
133800 On ch=12 n=93 v=127
133890 On ch=12 n=93 v=0
133920 On ch=12 n=93 v=127
134010 On ch=12 n=93 v=0
134040 On ch=12 n=93 v=127
134130 On ch=12 n=93 v=0
134160 On ch=12 n=93 v=127
134250 On ch=12 n=93 v=0
134280 On ch=12 n=93 v=127
134370 On ch=12 n=93 v=0
134400 On ch=12 n=83 v=127
134610 On ch=12 n=83 v=0
134640 On ch=12 n=85 v=127
134850 On ch=12 n=85 v=0
134880 On ch=12 n=86 v=127
135090 On ch=12 n=86 v=0
135120 On ch=12 n=88 v=127
135330 On ch=12 n=88 v=0
135360 On ch=12 n=90 v=127
135570 On ch=12 n=90 v=0
135600 On ch=12 n=86 v=127
135810 On ch=12 n=86 v=0
135840 On ch=12 n=90 v=127
135930 On ch=12 n=90 v=0
135960 On ch=12 n=90 v=127
136050 On ch=12 n=90 v=0
136080 On ch=12 n=90 v=127
136170 On ch=12 n=90 v=0
136200 On ch=12 n=90 v=127
136290 On ch=12 n=90 v=0
136320 On ch=12 n=89 v=127
136530 On ch=12 n=89 v=0
136560 On ch=12 n=85 v=127
136770 On ch=12 n=85 v=0
136800 On ch=12 n=89 v=127
136890 On ch=12 n=89 v=0
136920 On ch=12 n=89 v=127
137010 On ch=12 n=89 v=0
137040 On ch=12 n=89 v=127
137130 On ch=12 n=89 v=0
137160 On ch=12 n=89 v=127
137250 On ch=12 n=89 v=0
137340 On ch=12 n=88 v=127
137550 On ch=12 n=88 v=0
137580 On ch=12 n=84 v=127
137760 On ch=12 n=88 v=127
137790 On ch=12 n=84 v=0
137850 On ch=12 n=88 v=0
137880 On ch=12 n=88 v=127
137970 On ch=12 n=88 v=0
138000 On ch=12 n=88 v=127
138090 On ch=12 n=88 v=0
138120 On ch=12 n=88 v=127
138210 On ch=12 n=88 v=0
138240 On ch=12 n=83 v=127
138450 On ch=12 n=83 v=0
138480 On ch=12 n=85 v=127
138690 On ch=12 n=85 v=0
138720 On ch=12 n=86 v=127
138930 On ch=12 n=86 v=0
138960 On ch=12 n=88 v=127
139170 On ch=12 n=88 v=0
139200 On ch=12 n=90 v=127
139410 On ch=12 n=90 v=0
139440 On ch=12 n=86 v=127
139650 On ch=12 n=86 v=0
139680 On ch=12 n=90 v=127
139890 On ch=12 n=90 v=0
139920 On ch=12 n=95 v=127
140130 On ch=12 n=95 v=0
140160 On ch=12 n=90 v=127
140370 On ch=12 n=90 v=0
140400 On ch=12 n=86 v=127
140610 On ch=12 n=86 v=0
140640 On ch=12 n=90 v=127
140850 On ch=12 n=90 v=0
140880 On ch=12 n=95 v=127
141090 On ch=12 n=95 v=0
141120 On ch=12 n=83 v=127
141210 On ch=12 n=83 v=0
141240 On ch=12 n=83 v=127
141330 On ch=12 n=83 v=0
141360 On ch=12 n=83 v=127
141450 On ch=12 n=83 v=0
141480 On ch=12 n=83 v=127
141570 On ch=12 n=83 v=0
141600 On ch=12 n=83 v=127
141690 On ch=12 n=83 v=0
141720 On ch=12 n=83 v=127
141810 On ch=12 n=83 v=0
141840 On ch=12 n=83 v=127
141930 On ch=12 n=83 v=0
141960 On ch=12 n=83 v=127
142050 On ch=12 n=83 v=0
142560 On ch=12 n=95 v=127
142680 On ch=12 n=95 v=0
144480 On ch=12 n=95 v=127
144600 On ch=12 n=95 v=0
150240 On ch=12 n=95 v=127
150360 On ch=12 n=95 v=0
152160 On ch=12 n=95 v=127
152280 On ch=12 n=95 v=0
153600 On ch=12 n=83 v=80
153810 On ch=12 n=83 v=0
153840 On ch=12 n=85 v=83
154050 On ch=12 n=85 v=0
154080 On ch=12 n=86 v=87
154290 On ch=12 n=86 v=0
154320 On ch=12 n=88 v=91
154530 On ch=12 n=88 v=0
154560 On ch=12 n=90 v=95
154770 On ch=12 n=90 v=0
154800 On ch=12 n=86 v=99
155010 On ch=12 n=86 v=0
155040 On ch=12 n=90 v=103
155250 On ch=12 n=90 v=0
155280 On ch=12 n=95 v=107
155490 On ch=12 n=95 v=0
155520 On ch=12 n=94 v=111
155730 On ch=12 n=94 v=0
155760 On ch=12 n=90 v=115
155970 On ch=12 n=90 v=0
156000 On ch=12 n=94 v=119
156210 On ch=12 n=94 v=0
156240 On ch=12 n=97 v=123
156450 On ch=12 n=97 v=0
156480 On ch=12 n=95 v=127
156570 On ch=12 n=95 v=0
156600 On ch=12 n=95 v=127
156690 On ch=12 n=95 v=0
156720 On ch=12 n=95 v=127
156810 On ch=12 n=95 v=0
156840 On ch=12 n=95 v=127
156930 On ch=12 n=95 v=0
156960 On ch=12 n=95 v=127
157050 On ch=12 n=95 v=0
157080 On ch=12 n=95 v=127
157170 On ch=12 n=95 v=0
157200 On ch=12 n=95 v=127
157290 On ch=12 n=95 v=0
157320 On ch=12 n=95 v=127
157410 On ch=12 n=95 v=0
157920 On ch=12 n=95 v=127
158040 On ch=12 n=95 v=0
159840 On ch=12 n=95 v=127
159960 On ch=12 n=95 v=0
161760 On ch=12 n=95 v=52
162120 On ch=12 n=95 v=0
162240 On ch=12 n=95 v=64
162600 On ch=12 n=95 v=0
162720 On ch=12 n=95 v=77
163080 On ch=12 n=95 v=0
163200 On ch=12 n=95 v=89
163320 On ch=12 n=95 v=0
163680 On ch=12 n=95 v=102
163800 On ch=12 n=95 v=0
164160 On ch=12 n=95 v=114
164280 On ch=12 n=95 v=0
164640 On ch=12 n=95 v=127
164760 On ch=12 n=95 v=0
168480 Par ch=12 c=11 v=100
169440 On ch=12 n=95 v=127
169650 On ch=12 n=95 v=0
169650 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 12
0 Meta TrkName "Violin II"
0 Meta InstrName "Violini II"
49920 On ch=13 n=59 v=55
50130 On ch=13 n=59 v=0
50160 On ch=13 n=61 v=55
50370 On ch=13 n=61 v=0
50400 On ch=13 n=62 v=55
50610 On ch=13 n=62 v=0
50640 On ch=13 n=64 v=55
50850 On ch=13 n=64 v=0
50880 On ch=13 n=66 v=70
51090 On ch=13 n=66 v=0
51120 On ch=13 n=62 v=55
51330 On ch=13 n=62 v=0
51360 On ch=13 n=66 v=55
51810 On ch=13 n=66 v=0
51840 On ch=13 n=65 v=70
52050 On ch=13 n=65 v=0
52080 On ch=13 n=61 v=55
52290 On ch=13 n=61 v=0
52320 On ch=13 n=65 v=55
52770 On ch=13 n=65 v=0
52800 On ch=13 n=64 v=70
53010 On ch=13 n=64 v=0
53040 On ch=13 n=60 v=55
53250 On ch=13 n=60 v=0
53280 On ch=13 n=64 v=55
53730 On ch=13 n=64 v=0
53760 On ch=13 n=59 v=55
53970 On ch=13 n=59 v=0
54000 On ch=13 n=61 v=55
54210 On ch=13 n=61 v=0
54240 On ch=13 n=62 v=55
54450 On ch=13 n=62 v=0
54480 On ch=13 n=64 v=55
54690 On ch=13 n=64 v=0
54720 On ch=13 n=66 v=55
