MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
324096 On ch=3 n=67 v=70
325120 On ch=3 n=67 v=0
325632 On ch=3 n=67 v=70
326656 On ch=3 n=67 v=0
327168 On ch=3 n=66 v=70
328192 On ch=3 n=66 v=0
328704 On ch=3 n=67 v=70
329216 On ch=3 n=67 v=0
329216 On ch=3 n=66 v=70
329600 On ch=3 n=66 v=0
329728 On ch=3 n=67 v=70
330112 On ch=3 n=67 v=0
330240 On ch=3 n=62 v=70
331264 On ch=3 n=62 v=0
335872 On ch=3 n=69 v=64
336256 On ch=3 n=69 v=0
336384 On ch=3 n=69 v=64
337408 On ch=3 n=69 v=0
342016 On ch=3 n=67 v=64
342400 On ch=3 n=67 v=0
342528 On ch=3 n=67 v=64
343552 On ch=3 n=67 v=0
346624 On ch=3 n=62 v=64
347008 On ch=3 n=62 v=0
347136 On ch=3 n=67 v=64
348672 On ch=3 n=67 v=0
349696 On ch=3 n=60 v=64
350080 On ch=3 n=60 v=0
350208 On ch=3 n=65 v=64
351744 On ch=3 n=65 v=0
352768 On ch=3 n=70 v=64
353152 On ch=3 n=70 v=0
353280 On ch=3 n=64 v=64
354816 On ch=3 n=64 v=0
356352 On ch=3 n=57 v=64
357376 On ch=3 n=57 v=0
357376 On ch=3 n=69 v=64
357760 On ch=3 n=69 v=0
357888 On ch=3 n=57 v=64
358912 On ch=3 n=57 v=0
358912 On ch=3 n=69 v=64
359296 On ch=3 n=69 v=0
359424 On ch=3 n=57 v=64
360448 On ch=3 n=57 v=0
360448 On ch=3 n=69 v=64
360832 On ch=3 n=69 v=0
360960 On ch=3 n=57 v=64
361984 On ch=3 n=57 v=0
361984 On ch=3 n=69 v=64
362368 On ch=3 n=69 v=0
362496 On ch=3 n=57 v=64
363520 On ch=3 n=57 v=0
363520 On ch=3 n=69 v=64
363904 On ch=3 n=69 v=0
364032 On ch=3 n=57 v=64
365056 On ch=3 n=57 v=0
365056 On ch=3 n=69 v=64
365440 On ch=3 n=69 v=0
365568 On ch=3 n=57 v=64
366592 On ch=3 n=57 v=0
366592 On ch=3 n=69 v=64
366976 On ch=3 n=69 v=0
367104 On ch=3 n=57 v=64
368128 On ch=3 n=57 v=0
393216 On ch=3 n=57 v=50
394240 On ch=3 n=57 v=0
394752 On ch=3 n=55 v=50
395776 On ch=3 n=55 v=0
396288 On ch=3 n=53 v=50
397312 On ch=3 n=53 v=0
397824 On ch=3 n=50 v=50
398848 On ch=3 n=50 v=0
399360 On ch=3 n=59 v=50
400384 On ch=3 n=59 v=0
400384 On ch=3 n=59 v=50
400768 On ch=3 n=59 v=0
400896 On ch=3 n=61 v=50
401920 On ch=3 n=61 v=0
401920 On ch=3 n=64 v=50
402304 On ch=3 n=64 v=0
402432 On ch=3 n=62 v=50
402816 On ch=3 n=62 v=0
402944 On ch=3 n=57 v=50
403328 On ch=3 n=57 v=0
403456 On ch=3 n=57 v=50
403840 On ch=3 n=57 v=0
403968 On ch=3 n=57 v=50
404931 On ch=3 n=57 v=0
405504 On ch=3 n=65 v=64
406528 On ch=3 n=65 v=0
407040 On ch=3 n=65 v=64
408064 On ch=3 n=65 v=0
408576 On ch=3 n=67 v=64
409600 On ch=3 n=67 v=0
410112 On ch=3 n=70 v=64
411136 On ch=3 n=70 v=0
411648 On ch=3 n=70 v=64
412672 On ch=3 n=70 v=0
413184 On ch=3 n=69 v=64
414208 On ch=3 n=69 v=0
414720 On ch=3 n=70 v=64
415232 On ch=3 n=70 v=0
415232 On ch=3 n=69 v=64
415616 On ch=3 n=69 v=0
415744 On ch=3 n=70 v=64
416128 On ch=3 n=70 v=0
416256 On ch=3 n=65 v=64
417280 On ch=3 n=65 v=0
417280 On ch=3 n=65 v=64
417664 On ch=3 n=65 v=0
417792 On ch=3 n=67 v=64
418816 On ch=3 n=67 v=0
419328 On ch=3 n=67 v=64
420352 On ch=3 n=67 v=0
420864 On ch=3 n=65 v=64
421888 On ch=3 n=65 v=0
422400 On ch=3 n=65 v=64
423424 On ch=3 n=65 v=0
423936 On ch=3 n=64 v=64
424960 On ch=3 n=64 v=0
424960 On ch=3 n=60 v=64
425344 On ch=3 n=60 v=0
425472 On ch=3 n=60 v=64
426496 On ch=3 n=60 v=0
426496 On ch=3 n=64 v=64
426880 On ch=3 n=64 v=0
427008 On ch=3 n=65 v=64
427520 On ch=3 n=65 v=0
427520 On ch=3 n=64 v=64
427904 On ch=3 n=64 v=0
428032 On ch=3 n=65 v=64
428416 On ch=3 n=65 v=0
428544 On ch=3 n=60 v=64
429568 On ch=3 n=60 v=0
429568 On ch=3 n=65 v=64
429952 On ch=3 n=65 v=0
430080 On ch=3 n=65 v=64
431104 On ch=3 n=65 v=0
431616 On ch=3 n=65 v=64
432640 On ch=3 n=65 v=0
433152 On ch=3 n=63 v=64
434176 On ch=3 n=63 v=0
434688 On ch=3 n=65 v=64
435712 On ch=3 n=65 v=0
436224 On ch=3 n=65 v=64
436736 On ch=3 n=65 v=0
436736 On ch=3 n=62 v=64
437120 On ch=3 n=62 v=0
437248 On ch=3 n=65 v=64
437632 On ch=3 n=65 v=0
437760 On ch=3 n=62 v=64
438272 On ch=3 n=62 v=0
438272 On ch=3 n=58 v=64
438656 On ch=3 n=58 v=0
438784 On ch=3 n=62 v=64
439168 On ch=3 n=62 v=0
439296 On ch=3 n=58 v=64
439808 On ch=3 n=58 v=0
439808 On ch=3 n=62 v=64
440192 On ch=3 n=62 v=0
440320 On ch=3 n=65 v=64
440704 On ch=3 n=65 v=0
440832 On ch=3 n=70 v=64
441216 On ch=3 n=70 v=0
441344 On ch=3 n=65 v=64
441728 On ch=3 n=65 v=0
441856 On ch=3 n=70 v=64
442240 On ch=3 n=70 v=0
442368 On ch=3 n=62 v=64
443392 On ch=3 n=62 v=0
443904 On ch=3 n=63 v=64
444928 On ch=3 n=63 v=0
445440 On ch=3 n=62 v=64
446464 On ch=3 n=62 v=0
446976 On ch=3 n=63 v=64
448000 On ch=3 n=63 v=0
448000 On ch=3 n=62 v=64
448384 On ch=3 n=62 v=0
448512 On ch=3 n=63 v=64
449536 On ch=3 n=63 v=0
449536 On ch=3 n=67 v=64
449920 On ch=3 n=67 v=0
450048 On ch=3 n=65 v=64
451072 On ch=3 n=65 v=0
451072 On ch=3 n=72 v=64
451456 On ch=3 n=72 v=0
451584 On ch=3 n=70 v=64
451968 On ch=3 n=70 v=0
452096 On ch=3 n=65 v=64
452480 On ch=3 n=65 v=0
452608 On ch=3 n=65 v=64
452992 On ch=3 n=65 v=0
453120 On ch=3 n=65 v=64
454144 On ch=3 n=65 v=0
479232 On ch=3 n=60 v=64
480256 On ch=3 n=60 v=0
480768 On ch=3 n=60 v=64
481792 On ch=3 n=60 v=0
482304 On ch=3 n=62 v=64
483328 On ch=3 n=62 v=0
483840 On ch=3 n=65 v=64
484864 On ch=3 n=65 v=0
485376 On ch=3 n=65 v=64
486400 On ch=3 n=65 v=0
486912 On ch=3 n=64 v=64
487936 On ch=3 n=64 v=0
488448 On ch=3 n=65 v=64
488960 On ch=3 n=65 v=0
488960 On ch=3 n=64 v=64
489344 On ch=3 n=64 v=0
489472 On ch=3 n=65 v=64
489856 On ch=3 n=65 v=0
489984 On ch=3 n=60 v=64
491008 On ch=3 n=60 v=0
516096 On ch=3 n=65 v=64
517120 On ch=3 n=65 v=0
517632 On ch=3 n=65 v=64
518656 On ch=3 n=65 v=0
519168 On ch=3 n=65 v=64
520192 On ch=3 n=65 v=0
520704 On ch=3 n=64 v=64
521728 On ch=3 n=64 v=0
522240 On ch=3 n=65 v=64
523264 On ch=3 n=65 v=0
528384 On ch=3 n=57 v=64
529408 On ch=3 n=57 v=0
529920 On ch=3 n=58 v=64
530944 On ch=3 n=58 v=0
534016 On ch=3 n=60 v=64
534528 On ch=3 n=60 v=0
534528 On ch=3 n=62 v=64
535552 On ch=3 n=62 v=0
535552 On ch=3 n=67 v=64
535936 On ch=3 n=67 v=0
536064 On ch=3 n=55 v=64
537088 On ch=3 n=55 v=0
537088 On ch=3 n=67 v=64
537472 On ch=3 n=67 v=0
537600 On ch=3 n=65 v=64
537984 On ch=3 n=65 v=0
538112 On ch=3 n=60 v=64
538496 On ch=3 n=60 v=0
538624 On ch=3 n=60 v=64
539008 On ch=3 n=60 v=0
539136 On ch=3 n=60 v=64
540160 On ch=3 n=60 v=0
544768 On ch=3 n=67 v=64
545152 On ch=3 n=67 v=0
545280 On ch=3 n=63 v=64
546304 On ch=3 n=63 v=0
550912 On ch=3 n=65 v=64
551296 On ch=3 n=65 v=0
551424 On ch=3 n=62 v=64
552448 On ch=3 n=62 v=0
555520 On ch=3 n=60 v=64
555904 On ch=3 n=60 v=0
556032 On ch=3 n=60 v=64
557568 On ch=3 n=60 v=0
558592 On ch=3 n=58 v=64
558976 On ch=3 n=58 v=0
559104 On ch=3 n=58 v=64
560640 On ch=3 n=58 v=0
561664 On ch=3 n=57 v=64
562048 On ch=3 n=57 v=0
562176 On ch=3 n=58 v=64
563712 On ch=3 n=58 v=0
565248 On ch=3 n=69 v=64
566272 On ch=3 n=69 v=0
566784 On ch=3 n=70 v=64
567808 On ch=3 n=70 v=0
568320 On ch=3 n=69 v=64
569344 On ch=3 n=69 v=0
569856 On ch=3 n=65 v=64
570880 On ch=3 n=65 v=0
570880 On ch=3 n=65 v=64
571264 On ch=3 n=65 v=0
571392 On ch=3 n=53 v=64
572416 On ch=3 n=53 v=0
572416 On ch=3 n=65 v=64
572800 On ch=3 n=65 v=0
572928 On ch=3 n=53 v=64
573952 On ch=3 n=53 v=0
573952 On ch=3 n=65 v=64
574336 On ch=3 n=65 v=0
574464 On ch=3 n=53 v=64
575488 On ch=3 n=53 v=0
575488 On ch=3 n=69 v=64
575872 On ch=3 n=69 v=0
576000 On ch=3 n=65 v=64
577024 On ch=3 n=65 v=0
577024 On ch=3 n=65 v=64
577408 On ch=3 n=65 v=0
577536 On ch=3 n=58 v=64
578560 On ch=3 n=58 v=0
578560 On ch=3 n=70 v=64
578944 On ch=3 n=70 v=0
579072 On ch=3 n=58 v=64
580096 On ch=3 n=58 v=0
580096 On ch=3 n=70 v=64
580480 On ch=3 n=70 v=0
580608 On ch=3 n=58 v=64
581632 On ch=3 n=58 v=0
581632 On ch=3 n=70 v=64
582016 On ch=3 n=70 v=0
582144 On ch=3 n=58 v=64
583168 On ch=3 n=58 v=0
583680 On ch=3 n=60 v=64
584704 On ch=3 n=60 v=0
585216 On ch=3 n=60 v=64
586240 On ch=3 n=60 v=0
586752 On ch=3 n=62 v=64
587776 On ch=3 n=62 v=0
588288 On ch=3 n=62 v=64
589312 On ch=3 n=62 v=0
589824 On ch=3 n=65 v=64
590848 On ch=3 n=65 v=0
591360 On ch=3 n=58 v=64
592384 On ch=3 n=58 v=0
592896 On ch=3 n=58 v=64
593920 On ch=3 n=58 v=0
594432 On ch=3 n=65 v=64
595456 On ch=3 n=65 v=0
608256 On ch=3 n=70 v=64
609280 On ch=3 n=70 v=0
609792 On ch=3 n=70 v=64
610816 On ch=3 n=70 v=0
611328 On ch=3 n=70 v=64
612352 On ch=3 n=70 v=0
612864 On ch=3 n=69 v=64
613888 On ch=3 n=69 v=0
614400 On ch=3 n=70 v=64
615424 On ch=3 n=70 v=0
620544 On ch=3 n=62 v=64
621568 On ch=3 n=62 v=0
622080 On ch=3 n=63 v=64
623104 On ch=3 n=63 v=0
623616 On ch=3 n=65 v=64
624640 On ch=3 n=65 v=0
632832 On ch=3 n=65 v=64
633856 On ch=3 n=65 v=0
634368 On ch=3 n=65 v=64
635392 On ch=3 n=65 v=0
635904 On ch=3 n=67 v=64
636928 On ch=3 n=67 v=0
637440 On ch=3 n=70 v=64
638464 On ch=3 n=70 v=0
638976 On ch=3 n=70 v=64
640000 On ch=3 n=70 v=0
640512 On ch=3 n=69 v=64
641536 On ch=3 n=69 v=0
642048 On ch=3 n=70 v=64
642560 On ch=3 n=70 v=0
642560 On ch=3 n=69 v=64
642944 On ch=3 n=69 v=0
643072 On ch=3 n=70 v=64
643456 On ch=3 n=70 v=0
643584 On ch=3 n=65 v=64
644608 On ch=3 n=65 v=0
644608 On ch=3 n=65 v=64
644992 On ch=3 n=65 v=0
645120 On ch=3 n=67 v=64
646144 On ch=3 n=67 v=0
646656 On ch=3 n=67 v=64
647680 On ch=3 n=67 v=0
648192 On ch=3 n=65 v=64
649216 On ch=3 n=65 v=0
649728 On ch=3 n=65 v=64
650752 On ch=3 n=65 v=0
651264 On ch=3 n=64 v=64
652288 On ch=3 n=64 v=0
652288 On ch=3 n=60 v=64
652672 On ch=3 n=60 v=0
652800 On ch=3 n=60 v=64
653824 On ch=3 n=60 v=0
653824 On ch=3 n=64 v=64
654208 On ch=3 n=64 v=0
654336 On ch=3 n=65 v=64
654848 On ch=3 n=65 v=0
654848 On ch=3 n=64 v=64
655232 On ch=3 n=64 v=0
655360 On ch=3 n=65 v=64
655744 On ch=3 n=65 v=0
655872 On ch=3 n=60 v=64
656896 On ch=3 n=60 v=0
656896 On ch=3 n=65 v=64
657280 On ch=3 n=65 v=0
657408 On ch=3 n=65 v=64
658432 On ch=3 n=65 v=0
658944 On ch=3 n=65 v=64
659968 On ch=3 n=65 v=0
660480 On ch=3 n=63 v=64
661504 On ch=3 n=63 v=0
662016 On ch=3 n=65 v=64
663040 On ch=3 n=65 v=0
663552 On ch=3 n=65 v=64
664064 On ch=3 n=65 v=0
664064 On ch=3 n=62 v=64
664448 On ch=3 n=62 v=0
664576 On ch=3 n=65 v=64
664960 On ch=3 n=65 v=0
665088 On ch=3 n=62 v=64
665600 On ch=3 n=62 v=0
665600 On ch=3 n=58 v=64
665984 On ch=3 n=58 v=0
666112 On ch=3 n=62 v=64
666496 On ch=3 n=62 v=0
666624 On ch=3 n=58 v=64
667136 On ch=3 n=58 v=0
667136 On ch=3 n=62 v=64
667520 On ch=3 n=62 v=0
667648 On ch=3 n=65 v=64
668032 On ch=3 n=65 v=0
668160 On ch=3 n=70 v=64
668544 On ch=3 n=70 v=0
668672 On ch=3 n=65 v=64
669056 On ch=3 n=65 v=0
669184 On ch=3 n=70 v=64
669568 On ch=3 n=70 v=0
669696 On ch=3 n=62 v=64
670720 On ch=3 n=62 v=0
671232 On ch=3 n=63 v=64
672256 On ch=3 n=63 v=0
672768 On ch=3 n=62 v=64
673792 On ch=3 n=62 v=0
674304 On ch=3 n=63 v=64
675328 On ch=3 n=63 v=0
675328 On ch=3 n=62 v=64
675712 On ch=3 n=62 v=0
675840 On ch=3 n=63 v=64
676864 On ch=3 n=63 v=0
676864 On ch=3 n=67 v=64
677248 On ch=3 n=67 v=0
677376 On ch=3 n=65 v=64
678400 On ch=3 n=65 v=0
678400 On ch=3 n=72 v=64
678784 On ch=3 n=72 v=0
678912 On ch=3 n=70 v=64
679296 On ch=3 n=70 v=0
679424 On ch=3 n=65 v=64
679808 On ch=3 n=65 v=0
679936 On ch=3 n=65 v=64
680320 On ch=3 n=65 v=0
680448 On ch=3 n=65 v=64
683520 On ch=3 n=65 v=0
688128 Par ch=3 c=121 v=127
688128 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=4 p=41
0 Par ch=4 c=121 v=127
0 Par ch=4 c=91 v=127
0 Par ch=4 c=7 v=100
0 Par ch=4 c=1 v=10
0 Par ch=4 c=10 v=110
0 Meta TrkName "Viola II da gamba"
6144 On ch=4 n=62 v=64
7168 On ch=4 n=62 v=0
7680 On ch=4 n=58 v=64
8704 On ch=4 n=58 v=0
9216 On ch=4 n=62 v=64
10240 On ch=4 n=62 v=0
10752 On ch=4 n=65 v=64
11776 On ch=4 n=65 v=0
12288 On ch=4 n=67 v=64
13312 On ch=4 n=67 v=0
13824 On ch=4 n=65 v=64
14848 On ch=4 n=65 v=0
15360 On ch=4 n=65 v=64
15872 On ch=4 n=65 v=0
15872 On ch=4 n=63 v=64
16256 On ch=4 n=63 v=0
16384 On ch=4 n=65 v=64
16768 On ch=4 n=65 v=0
16896 On ch=4 n=62 v=64
17408 On ch=4 n=62 v=0
17408 On ch=4 n=60 v=64
17792 On ch=4 n=60 v=0
17920 On ch=4 n=62 v=64
18304 On ch=4 n=62 v=0
18432 On ch=4 n=55 v=64
19456 On ch=4 n=55 v=0
19968 On ch=4 n=64 v=64
20992 On ch=4 n=64 v=0
21504 On ch=4 n=57 v=64
22528 On ch=4 n=57 v=0
23040 On ch=4 n=62 v=64
24064 On ch=4 n=62 v=0
24576 On ch=4 n=55 v=64
25600 On ch=4 n=55 v=0
25600 On ch=4 n=52 v=64
25984 On ch=4 n=52 v=0
26112 On ch=4 n=57 v=64
27136 On ch=4 n=57 v=0
27136 On ch=4 n=58 v=64
27520 On ch=4 n=58 v=0
27648 On ch=4 n=60 v=64
28160 On ch=4 n=60 v=0
28160 On ch=4 n=58 v=64
28544 On ch=4 n=58 v=0
28672 On ch=4 n=60 v=64
29056 On ch=4 n=60 v=0
29184 On ch=4 n=57 v=64
29696 On ch=4 n=57 v=0
29696 On ch=4 n=55 v=64
30080 On ch=4 n=55 v=0
30208 On ch=4 n=57 v=64
30592 On ch=4 n=57 v=0
30720 On ch=4 n=58 v=64
31744 On ch=4 n=58 v=0
32256 On ch=4 n=58 v=64
33280 On ch=4 n=58 v=0
33792 On ch=4 n=58 v=64
34816 On ch=4 n=58 v=0
35328 On ch=4 n=57 v=64
36352 On ch=4 n=57 v=0
36864 On ch=4 n=58 v=64
37888 On ch=4 n=58 v=0
37888 On ch=4 n=62 v=64
38272 On ch=4 n=62 v=0
38400 On ch=4 n=53 v=64
39424 On ch=4 n=53 v=0
39424 On ch=4 n=58 v=64
39808 On ch=4 n=58 v=0
39936 On ch=4 n=50 v=64
40448 On ch=4 n=50 v=0
40448 On ch=4 n=53 v=64
40832 On ch=4 n=53 v=0
40960 On ch=4 n=58 v=64
41344 On ch=4 n=58 v=0
41472 On ch=4 n=62 v=64
41856 On ch=4 n=62 v=0
41984 On ch=4 n=58 v=64
42368 On ch=4 n=58 v=0
42496 On ch=4 n=62 v=64
42880 On ch=4 n=62 v=0
43008 On ch=4 n=65 v=64
44032 On ch=4 n=65 v=0
44544 On ch=4 n=58 v=64
45568 On ch=4 n=58 v=0
46080 On ch=4 n=53 v=64
47104 On ch=4 n=53 v=0
47616 On ch=4 n=58 v=64
48640 On ch=4 n=58 v=0
48640 On ch=4 n=53 v=64
49024 On ch=4 n=53 v=0
49152 On ch=4 n=55 v=64
50176 On ch=4 n=55 v=0
50176 On ch=4 n=60 v=64
50560 On ch=4 n=60 v=0
50688 On ch=4 n=57 v=64
51712 On ch=4 n=57 v=0
51712 On ch=4 n=53 v=64
52096 On ch=4 n=53 v=0
52224 On ch=4 n=65 v=64
52608 On ch=4 n=65 v=0
52736 On ch=4 n=62 v=64
53120 On ch=4 n=62 v=0
53248 On ch=4 n=60 v=64
53632 On ch=4 n=60 v=0
53760 On ch=4 n=62 v=64
54784 On ch=4 n=62 v=0
79872 On ch=4 n=57 v=64
80896 On ch=4 n=57 v=0
81408 On ch=4 n=53 v=64
82432 On ch=4 n=53 v=0
82944 On ch=4 n=57 v=64
83968 On ch=4 n=57 v=0
84480 On ch=4 n=60 v=64
85504 On ch=4 n=60 v=0
86016 On ch=4 n=62 v=64
87040 On ch=4 n=62 v=0
87552 On ch=4 n=60 v=64
88576 On ch=4 n=60 v=0
89088 On ch=4 n=60 v=64
89600 On ch=4 n=60 v=0
89600 On ch=4 n=58 v=64
89984 On ch=4 n=58 v=0
90112 On ch=4 n=60 v=64
90496 On ch=4 n=60 v=0
90624 On ch=4 n=57 v=64
91648 On ch=4 n=57 v=0
116736 On ch=4 n=60 v=64
117760 On ch=4 n=60 v=0
118272 On ch=4 n=60 v=64
119296 On ch=4 n=60 v=0
119808 On ch=4 n=58 v=64
120832 On ch=4 n=58 v=0
121344 On ch=4 n=60 v=64
122368 On ch=4 n=60 v=0
122880 On ch=4 n=60 v=64
123904 On ch=4 n=60 v=0
129024 On ch=4 n=60 v=64
130048 On ch=4 n=60 v=0
130560 On ch=4 n=53 v=64
131584 On ch=4 n=53 v=0
134656 On ch=4 n=57 v=64
135168 On ch=4 n=57 v=0
135168 On ch=4 n=58 v=64
136192 On ch=4 n=58 v=0
136192 On ch=4 n=62 v=64
136576 On ch=4 n=62 v=0
136704 On ch=4 n=64 v=64
137728 On ch=4 n=64 v=0
137728 On ch=4 n=60 v=64
138112 On ch=4 n=60 v=0
138240 On ch=4 n=60 v=64
138624 On ch=4 n=60 v=0
138752 On ch=4 n=57 v=64
139136 On ch=4 n=57 v=0
139264 On ch=4 n=55 v=64
139648 On ch=4 n=55 v=0
139776 On ch=4 n=57 v=64
140800 On ch=4 n=57 v=0
145408 On ch=4 n=55 v=64
145792 On ch=4 n=55 v=0
145920 On ch=4 n=55 v=64
146944 On ch=4 n=55 v=0
151552 On ch=4 n=53 v=64
151936 On ch=4 n=53 v=0
152064 On ch=4 n=53 v=64
153088 On ch=4 n=53 v=0
156160 On ch=4 n=57 v=64
156544 On ch=4 n=57 v=0
156672 On ch=4 n=53 v=64
158208 On ch=4 n=53 v=0
159232 On ch=4 n=55 v=64
159616 On ch=4 n=55 v=0
159744 On ch=4 n=51 v=64
161280 On ch=4 n=51 v=0
162304 On ch=4 n=53 v=64
162688 On ch=4 n=53 v=0
162816 On ch=4 n=58 v=64
164352 On ch=4 n=58 v=0
165888 On ch=4 n=65 v=64
166912 On ch=4 n=65 v=0
167424 On ch=4 n=65 v=64
168448 On ch=4 n=65 v=0
168960 On ch=4 n=60 v=64
169984 On ch=4 n=60 v=0
170496 On ch=4 n=58 v=64
171520 On ch=4 n=58 v=0
171520 On ch=4 n=57 v=64
171904 On ch=4 n=57 v=0
172032 On ch=4 n=53 v=64
173056 On ch=4 n=53 v=0
173056 On ch=4 n=65 v=64
173440 On ch=4 n=65 v=0
173568 On ch=4 n=53 v=64
174592 On ch=4 n=53 v=0
174592 On ch=4 n=65 v=64
174976 On ch=4 n=65 v=0
175104 On ch=4 n=53 v=64
176128 On ch=4 n=53 v=0
176128 On ch=4 n=65 v=64
176512 On ch=4 n=65 v=0
176640 On ch=4 n=53 v=64
177664 On ch=4 n=53 v=0
177664 On ch=4 n=62 v=64
178048 On ch=4 n=62 v=0
178176 On ch=4 n=58 v=64
179200 On ch=4 n=58 v=0
179200 On ch=4 n=70 v=64
179584 On ch=4 n=70 v=0
179712 On ch=4 n=58 v=64
180736 On ch=4 n=58 v=0
180736 On ch=4 n=70 v=64
181120 On ch=4 n=70 v=0
181248 On ch=4 n=58 v=64
182272 On ch=4 n=58 v=0
182272 On ch=4 n=62 v=64
182656 On ch=4 n=62 v=0
182784 On ch=4 n=58 v=64
183808 On ch=4 n=58 v=0
184320 On ch=4 n=55 v=64
185344 On ch=4 n=55 v=0
185856 On ch=4 n=53 v=64
186880 On ch=4 n=53 v=0
187392 On ch=4 n=57 v=64
188416 On ch=4 n=57 v=0
188928 On ch=4 n=55 v=64
189952 On ch=4 n=55 v=0
190464 On ch=4 n=60 v=64
191488 On ch=4 n=60 v=0
192000 On ch=4 n=58 v=64
193024 On ch=4 n=58 v=0
193536 On ch=4 n=55 v=64
194560 On ch=4 n=55 v=0
195072 On ch=4 n=60 v=64
196096 On ch=4 n=60 v=0
208896 On ch=4 n=65 v=64
209920 On ch=4 n=65 v=0
210432 On ch=4 n=65 v=64
211456 On ch=4 n=65 v=0
211968 On ch=4 n=63 v=64
212992 On ch=4 n=63 v=0
213504 On ch=4 n=65 v=64
214528 On ch=4 n=65 v=0
215040 On ch=4 n=65 v=64
216064 On ch=4 n=65 v=0
221184 On ch=4 n=58 v=64
222208 On ch=4 n=58 v=0
222720 On ch=4 n=58 v=64
223744 On ch=4 n=58 v=0
224256 On ch=4 n=58 v=64
225280 On ch=4 n=58 v=0
233472 On ch=4 n=62 v=64
234496 On ch=4 n=62 v=0
235008 On ch=4 n=58 v=64
236032 On ch=4 n=58 v=0
236544 On ch=4 n=62 v=64
237568 On ch=4 n=62 v=0
238080 On ch=4 n=65 v=64
239104 On ch=4 n=65 v=0
239616 On ch=4 n=67 v=64
240640 On ch=4 n=67 v=0
241152 On ch=4 n=65 v=64
242176 On ch=4 n=65 v=0
242688 On ch=4 n=65 v=64
243200 On ch=4 n=65 v=0
243200 On ch=4 n=63 v=64
243584 On ch=4 n=63 v=0
243712 On ch=4 n=65 v=64
244096 On ch=4 n=65 v=0
244224 On ch=4 n=62 v=64
244736 On ch=4 n=62 v=0
244736 On ch=4 n=60 v=64
245120 On ch=4 n=60 v=0
245248 On ch=4 n=62 v=64
245632 On ch=4 n=62 v=0
245760 On ch=4 n=55 v=64
246784 On ch=4 n=55 v=0
247296 On ch=4 n=64 v=64
248320 On ch=4 n=64 v=0
248832 On ch=4 n=57 v=64
249856 On ch=4 n=57 v=0
250368 On ch=4 n=62 v=64
251392 On ch=4 n=62 v=0
251904 On ch=4 n=55 v=64
252928 On ch=4 n=55 v=0
252928 On ch=4 n=52 v=64
253312 On ch=4 n=52 v=0
253440 On ch=4 n=57 v=64
254464 On ch=4 n=57 v=0
254464 On ch=4 n=58 v=64
254848 On ch=4 n=58 v=0
254976 On ch=4 n=60 v=64
255488 On ch=4 n=60 v=0
255488 On ch=4 n=58 v=64
255872 On ch=4 n=58 v=0
256000 On ch=4 n=60 v=64
256384 On ch=4 n=60 v=0
256512 On ch=4 n=57 v=64
257024 On ch=4 n=57 v=0
257024 On ch=4 n=55 v=64
257408 On ch=4 n=55 v=0
257536 On ch=4 n=57 v=64
257920 On ch=4 n=57 v=0
258048 On ch=4 n=58 v=64
259072 On ch=4 n=58 v=0
259584 On ch=4 n=58 v=64
260608 On ch=4 n=58 v=0
261120 On ch=4 n=58 v=64
262144 On ch=4 n=58 v=0
262656 On ch=4 n=57 v=64
263680 On ch=4 n=57 v=0
264192 On ch=4 n=58 v=64
265216 On ch=4 n=58 v=0
265216 On ch=4 n=62 v=64
265600 On ch=4 n=62 v=0
265728 On ch=4 n=53 v=64
266752 On ch=4 n=53 v=0
266752 On ch=4 n=58 v=64
267136 On ch=4 n=58 v=0
267264 On ch=4 n=50 v=64
267776 On ch=4 n=50 v=0
267776 On ch=4 n=53 v=64
268160 On ch=4 n=53 v=0
268288 On ch=4 n=58 v=64
268672 On ch=4 n=58 v=0
268800 On ch=4 n=62 v=64
269184 On ch=4 n=62 v=0
269312 On ch=4 n=58 v=64
269696 On ch=4 n=58 v=0
269824 On ch=4 n=62 v=64
270208 On ch=4 n=62 v=0
270336 On ch=4 n=65 v=64
271360 On ch=4 n=65 v=0
271872 On ch=4 n=58 v=64
272896 On ch=4 n=58 v=0
273408 On ch=4 n=53 v=64
274432 On ch=4 n=53 v=0
274944 On ch=4 n=58 v=64
275968 On ch=4 n=58 v=0
275968 On ch=4 n=53 v=64
276352 On ch=4 n=53 v=0
276480 On ch=4 n=55 v=64
277504 On ch=4 n=55 v=0
277504 On ch=4 n=60 v=64
277888 On ch=4 n=60 v=0
278016 On ch=4 n=57 v=64
279040 On ch=4 n=57 v=0
279040 On ch=4 n=53 v=64
279424 On ch=4 n=53 v=0
279552 On ch=4 n=65 v=64
279936 On ch=4 n=65 v=0
280064 On ch=4 n=62 v=64
280448 On ch=4 n=62 v=0
280576 On ch=4 n=60 v=64
280960 On ch=4 n=60 v=0
281088 On ch=4 n=62 v=64
282112 On ch=4 n=62 v=0
319488 On ch=4 n=58 v=70
320512 On ch=4 n=58 v=0
321024 On ch=4 n=55 v=70
322048 On ch=4 n=55 v=0
322560 On ch=4 n=58 v=70
323584 On ch=4 n=58 v=0
324096 On ch=4 n=62 v=70
325120 On ch=4 n=62 v=0
325632 On ch=4 n=63 v=70
326656 On ch=4 n=63 v=0
327168 On ch=4 n=62 v=70
328192 On ch=4 n=62 v=0
