MFile 1 27 480
MTrk
0 TimeSig 4/4 24 8
164160 On ch=9 n=62 v=100
164540 On ch=9 n=62 v=0
164640 On ch=9 n=54 v=100
165020 On ch=9 n=54 v=0
165120 On ch=9 n=59 v=100
165500 On ch=9 n=59 v=0
165600 On ch=9 n=50 v=100
165980 On ch=9 n=50 v=0
166080 On ch=9 n=55 v=100
166460 On ch=9 n=55 v=0
166560 On ch=9 n=54 v=100
166750 On ch=9 n=54 v=0
166806 On ch=9 n=54 v=100
166996 On ch=9 n=54 v=0
167040 On ch=9 n=52 v=100
167420 On ch=9 n=52 v=0
167520 On ch=9 n=50 v=100
167710 On ch=9 n=50 v=0
167766 On ch=9 n=50 v=100
167956 On ch=9 n=50 v=0
168000 On ch=9 n=57 v=100
168760 On ch=9 n=57 v=0
168960 On ch=9 n=50 v=100
169340 On ch=9 n=50 v=0
169686 On ch=9 n=54 v=100
169876 On ch=9 n=54 v=0
169920 On ch=9 n=55 v=100
170110 On ch=9 n=55 v=0
170166 On ch=9 n=50 v=100
170356 On ch=9 n=50 v=0
170646 On ch=9 n=54 v=100
170836 On ch=9 n=54 v=0
170880 On ch=9 n=55 v=100
171070 On ch=9 n=55 v=0
171126 On ch=9 n=50 v=100
171316 On ch=9 n=50 v=0
171606 On ch=9 n=54 v=100
171796 On ch=9 n=54 v=0
171840 On ch=9 n=55 v=100
172030 On ch=9 n=55 v=0
172086 On ch=9 n=50 v=100
172276 On ch=9 n=50 v=0
172566 On ch=9 n=54 v=100
172756 On ch=9 n=54 v=0
172800 On ch=9 n=55 v=100
172990 On ch=9 n=55 v=0
173046 On ch=9 n=50 v=100
173236 On ch=9 n=50 v=0
173513 On ch=9 n=54 v=100
173608 On ch=9 n=54 v=0
173643 On ch=9 n=54 v=100
173738 On ch=9 n=54 v=0
173760 On ch=9 n=55 v=100
173950 On ch=9 n=55 v=0
174006 On ch=9 n=50 v=100
174196 On ch=9 n=50 v=0
174473 On ch=9 n=54 v=100
174568 On ch=9 n=54 v=0
174603 On ch=9 n=54 v=100
174698 On ch=9 n=54 v=0
174720 On ch=9 n=55 v=100
174910 On ch=9 n=55 v=0
174966 On ch=9 n=50 v=100
175156 On ch=9 n=50 v=0
175433 On ch=9 n=54 v=100
175528 On ch=9 n=54 v=0
175563 On ch=9 n=54 v=100
175658 On ch=9 n=54 v=0
175680 On ch=9 n=55 v=100
175870 On ch=9 n=55 v=0
175926 On ch=9 n=50 v=100
176116 On ch=9 n=50 v=0
176393 On ch=9 n=54 v=100
176488 On ch=9 n=54 v=0
176523 On ch=9 n=54 v=100
176618 On ch=9 n=54 v=0
176640 On ch=9 n=55 v=100
176830 On ch=9 n=55 v=0
176886 On ch=9 n=50 v=100
177076 On ch=9 n=50 v=0
178080 On ch=9 n=50 v=100
178460 On ch=9 n=50 v=0
178560 On ch=9 n=43 v=100
179700 On ch=9 n=43 v=0
180000 On ch=9 n=43 v=100
180380 On ch=9 n=43 v=0
180480 On ch=9 n=38 v=100
182001 On ch=9 n=38 v=0
182001 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Par ch=10 c=10 v=64
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Organ"
0 PrCh ch=11 p=19
0 Par ch=11 c=7 v=125
0 Par ch=11 c=10 v=64
1216 Par ch=11 c=91 v=90
1920 On ch=11 n=50 v=110
2110 On ch=11 n=50 v=0
2166 On ch=11 n=52 v=110
2356 On ch=11 n=52 v=0
2400 On ch=11 n=54 v=110
2590 On ch=11 n=54 v=0
2646 On ch=11 n=50 v=110
2836 On ch=11 n=50 v=0
2880 On ch=11 n=55 v=110
3070 On ch=11 n=55 v=0
3126 On ch=11 n=50 v=110
3316 On ch=11 n=50 v=0
3360 On ch=11 n=52 v=110
3550 On ch=11 n=52 v=0
3606 On ch=11 n=57 v=110
3796 On ch=11 n=57 v=0
3840 On ch=11 n=50 v=110
4030 On ch=11 n=50 v=0
4086 On ch=11 n=52 v=110
4276 On ch=11 n=52 v=0
4320 On ch=11 n=54 v=110
4510 On ch=11 n=54 v=0
4566 On ch=11 n=50 v=110
4756 On ch=11 n=50 v=0
4800 On ch=11 n=52 v=110
4990 On ch=11 n=52 v=0
5046 On ch=11 n=50 v=110
5236 On ch=11 n=50 v=0
5526 On ch=11 n=54 v=110
5716 On ch=11 n=54 v=0
5760 On ch=11 n=52 v=110
5950 On ch=11 n=52 v=0
6006 On ch=11 n=50 v=110
6196 On ch=11 n=50 v=0
6240 On ch=11 n=57 v=110
6430 On ch=11 n=57 v=0
6486 On ch=11 n=45 v=110
6676 On ch=11 n=45 v=0
6720 On ch=11 n=50 v=110
7100 On ch=11 n=50 v=0
7680 On ch=11 n=50 v=110
7870 On ch=11 n=50 v=0
7926 On ch=11 n=50 v=110
8116 On ch=11 n=50 v=0
8160 On ch=11 n=52 v=110
8350 On ch=11 n=52 v=0
8406 On ch=11 n=54 v=110
8596 On ch=11 n=54 v=0
8640 On ch=11 n=55 v=110
8830 On ch=11 n=55 v=0
8886 On ch=11 n=50 v=110
9076 On ch=11 n=50 v=0
9600 On ch=11 n=50 v=110
9790 On ch=11 n=50 v=0
9846 On ch=11 n=50 v=110
10036 On ch=11 n=50 v=0
10080 On ch=11 n=52 v=110
10270 On ch=11 n=52 v=0
10326 On ch=11 n=54 v=110
10516 On ch=11 n=54 v=0
10560 On ch=11 n=55 v=110
10750 On ch=11 n=55 v=0
10806 On ch=11 n=50 v=110
10996 On ch=11 n=50 v=0
11273 On ch=11 n=54 v=110
11368 On ch=11 n=54 v=0
11403 On ch=11 n=54 v=110
11498 On ch=11 n=54 v=0
11520 On ch=11 n=55 v=110
11710 On ch=11 n=55 v=0
11766 On ch=11 n=50 v=110
11956 On ch=11 n=50 v=0
12233 On ch=11 n=54 v=110
12328 On ch=11 n=54 v=0
12363 On ch=11 n=54 v=110
12458 On ch=11 n=54 v=0
12480 On ch=11 n=55 v=110
12670 On ch=11 n=55 v=0
12726 On ch=11 n=50 v=110
12916 On ch=11 n=50 v=0
13206 On ch=11 n=54 v=110
13396 On ch=11 n=54 v=0
13440 On ch=11 n=52 v=110
13630 On ch=11 n=52 v=0
13686 On ch=11 n=50 v=110
13876 On ch=11 n=50 v=0
13920 On ch=11 n=57 v=110
14110 On ch=11 n=57 v=0
14166 On ch=11 n=45 v=110
14356 On ch=11 n=45 v=0
14400 On ch=11 n=50 v=110
14590 On ch=11 n=50 v=0
14646 On ch=11 n=54 v=110
14836 On ch=11 n=54 v=0
14880 On ch=11 n=52 v=110
15070 On ch=11 n=52 v=0
15126 On ch=11 n=50 v=110
15316 On ch=11 n=50 v=0
15360 On ch=11 n=57 v=110
15930 On ch=11 n=57 v=0
16086 On ch=11 n=61 v=110
16276 On ch=11 n=61 v=0
16320 On ch=11 n=62 v=110
16510 On ch=11 n=62 v=0
16566 On ch=11 n=57 v=110
16756 On ch=11 n=57 v=0
17280 On ch=11 n=57 v=110
17850 On ch=11 n=57 v=0
18006 On ch=11 n=61 v=110
18196 On ch=11 n=61 v=0
18240 On ch=11 n=62 v=110
18430 On ch=11 n=62 v=0
18486 On ch=11 n=57 v=110
18676 On ch=11 n=57 v=0
18953 On ch=11 n=61 v=110
19048 On ch=11 n=61 v=0
19083 On ch=11 n=61 v=110
19178 On ch=11 n=61 v=0
19200 On ch=11 n=62 v=110
19390 On ch=11 n=62 v=0
19446 On ch=11 n=57 v=110
19636 On ch=11 n=57 v=0
19913 On ch=11 n=61 v=110
20008 On ch=11 n=61 v=0
20043 On ch=11 n=61 v=110
20138 On ch=11 n=61 v=0
20160 On ch=11 n=62 v=110
20350 On ch=11 n=62 v=0
20406 On ch=11 n=57 v=110
20596 On ch=11 n=57 v=0
20886 On ch=11 n=61 v=110
21076 On ch=11 n=61 v=0
21120 On ch=11 n=62 v=110
21310 On ch=11 n=62 v=0
21366 On ch=11 n=61 v=110
21556 On ch=11 n=61 v=0
21600 On ch=11 n=59 v=110
21980 On ch=11 n=59 v=0
22080 On ch=11 n=57 v=110
22460 On ch=11 n=57 v=0
23040 On ch=11 n=57 v=110
23800 On ch=11 n=57 v=0
24000 On ch=11 n=59 v=110
24380 On ch=11 n=59 v=0
24480 On ch=11 n=61 v=110
24860 On ch=11 n=61 v=0
24960 On ch=11 n=62 v=110
25150 On ch=11 n=62 v=0
25206 On ch=11 n=50 v=110
25396 On ch=11 n=50 v=0
25440 On ch=11 n=62 v=110
26200 On ch=11 n=62 v=0
26400 On ch=11 n=61 v=110
26780 On ch=11 n=61 v=0
26880 On ch=11 n=59 v=110
27640 On ch=11 n=59 v=0
27840 On ch=11 n=57 v=110
28220 On ch=11 n=57 v=0
28553 On ch=11 n=61 v=110
28648 On ch=11 n=61 v=0
28683 On ch=11 n=61 v=110
28778 On ch=11 n=61 v=0
28800 On ch=11 n=62 v=110
28990 On ch=11 n=62 v=0
29046 On ch=11 n=57 v=110
29236 On ch=11 n=57 v=0
29513 On ch=11 n=61 v=110
29608 On ch=11 n=61 v=0
29643 On ch=11 n=61 v=110
29738 On ch=11 n=61 v=0
29760 On ch=11 n=62 v=110
29950 On ch=11 n=62 v=0
30006 On ch=11 n=57 v=110
30196 On ch=11 n=57 v=0
30473 On ch=11 n=61 v=110
30568 On ch=11 n=61 v=0
30603 On ch=11 n=61 v=110
30698 On ch=11 n=61 v=0
30720 On ch=11 n=62 v=110
30910 On ch=11 n=62 v=0
30966 On ch=11 n=57 v=110
31156 On ch=11 n=57 v=0
31433 On ch=11 n=61 v=110
31528 On ch=11 n=61 v=0
31563 On ch=11 n=61 v=110
31658 On ch=11 n=61 v=0
31680 On ch=11 n=62 v=110
31870 On ch=11 n=62 v=0
31926 On ch=11 n=57 v=110
32116 On ch=11 n=57 v=0
32640 On ch=11 n=50 v=110
33400 On ch=11 n=50 v=0
33600 On ch=11 n=52 v=110
33980 On ch=11 n=52 v=0
34080 On ch=11 n=54 v=110
34460 On ch=11 n=54 v=0
34560 On ch=11 n=55 v=110
34750 On ch=11 n=55 v=0
34806 On ch=11 n=43 v=110
34996 On ch=11 n=43 v=0
35040 On ch=11 n=55 v=110
35800 On ch=11 n=55 v=0
36000 On ch=11 n=54 v=110
36380 On ch=11 n=54 v=0
36480 On ch=11 n=52 v=110
37240 On ch=11 n=52 v=0
37440 On ch=11 n=50 v=110
37820 On ch=11 n=50 v=0
38153 On ch=11 n=54 v=110
38248 On ch=11 n=54 v=0
38283 On ch=11 n=54 v=110
38378 On ch=11 n=54 v=0
38400 On ch=11 n=55 v=110
38590 On ch=11 n=55 v=0
38646 On ch=11 n=50 v=110
38836 On ch=11 n=50 v=0
39113 On ch=11 n=54 v=110
39208 On ch=11 n=54 v=0
39243 On ch=11 n=54 v=110
39338 On ch=11 n=54 v=0
39360 On ch=11 n=55 v=110
39550 On ch=11 n=55 v=0
39606 On ch=11 n=50 v=110
39796 On ch=11 n=50 v=0
40073 On ch=11 n=54 v=110
40168 On ch=11 n=54 v=0
40203 On ch=11 n=54 v=110
40298 On ch=11 n=54 v=0
40320 On ch=11 n=55 v=110
40510 On ch=11 n=55 v=0
40566 On ch=11 n=50 v=110
40756 On ch=11 n=50 v=0
41033 On ch=11 n=54 v=110
41128 On ch=11 n=54 v=0
41163 On ch=11 n=54 v=110
41258 On ch=11 n=54 v=0
41280 On ch=11 n=55 v=110
41470 On ch=11 n=55 v=0
41526 On ch=11 n=50 v=110
41716 On ch=11 n=50 v=0
42240 On ch=11 n=74 v=110
42810 On ch=11 n=74 v=0
46793 On ch=11 n=57 v=110
46888 On ch=11 n=57 v=0
46923 On ch=11 n=57 v=110
47018 On ch=11 n=57 v=0
47040 On ch=11 n=54 v=110
47230 On ch=11 n=54 v=0
47286 On ch=11 n=50 v=110
47476 On ch=11 n=50 v=0
47520 On ch=11 n=62 v=110
47710 On ch=11 n=62 v=0
47766 On ch=11 n=50 v=110
47956 On ch=11 n=50 v=0
48000 On ch=11 n=57 v=110
48760 On ch=11 n=57 v=0
48960 On ch=11 n=59 v=110
49340 On ch=11 n=59 v=0
49440 On ch=11 n=61 v=110
49820 On ch=11 n=61 v=0
49920 On ch=11 n=62 v=110
50110 On ch=11 n=62 v=0
50166 On ch=11 n=50 v=110
50356 On ch=11 n=50 v=0
50400 On ch=11 n=62 v=110
51160 On ch=11 n=62 v=0
51360 On ch=11 n=61 v=110
51740 On ch=11 n=61 v=0
51840 On ch=11 n=59 v=110
52600 On ch=11 n=59 v=0
52800 On ch=11 n=57 v=110
53180 On ch=11 n=57 v=0
53513 On ch=11 n=57 v=110
53608 On ch=11 n=57 v=0
53643 On ch=11 n=57 v=110
53738 On ch=11 n=57 v=0
53760 On ch=11 n=54 v=110
53950 On ch=11 n=54 v=0
54006 On ch=11 n=50 v=110
54196 On ch=11 n=50 v=0
54473 On ch=11 n=62 v=110
54568 On ch=11 n=62 v=0
54603 On ch=11 n=62 v=110
54698 On ch=11 n=62 v=0
54720 On ch=11 n=61 v=110
54910 On ch=11 n=61 v=0
54966 On ch=11 n=57 v=110
55156 On ch=11 n=57 v=0
55200 On ch=11 n=61 v=110
55390 On ch=11 n=61 v=0
55446 On ch=11 n=57 v=110
55636 On ch=11 n=57 v=0
55680 On ch=11 n=62 v=110
56250 On ch=11 n=62 v=0
56380 On ch=11 n=62 v=110
56475 On ch=11 n=62 v=0
56523 On ch=11 n=62 v=110
56618 On ch=11 n=62 v=0
56640 On ch=11 n=61 v=110
56830 On ch=11 n=61 v=0
56886 On ch=11 n=57 v=110
57076 On ch=11 n=57 v=0
57353 On ch=11 n=62 v=110
57448 On ch=11 n=62 v=0
57483 On ch=11 n=62 v=110
57578 On ch=11 n=62 v=0
57600 On ch=11 n=59 v=110
57790 On ch=11 n=59 v=0
57846 On ch=11 n=55 v=110
58036 On ch=11 n=55 v=0
58313 On ch=11 n=52 v=110
58408 On ch=11 n=52 v=0
58443 On ch=11 n=52 v=110
58538 On ch=11 n=52 v=0
58560 On ch=11 n=57 v=110
58750 On ch=11 n=57 v=0
58806 On ch=11 n=57 v=110
58996 On ch=11 n=57 v=0
59273 On ch=11 n=59 v=110
59368 On ch=11 n=59 v=0
59403 On ch=11 n=59 v=110
59498 On ch=11 n=59 v=0
59520 On ch=11 n=55 v=110
59710 On ch=11 n=55 v=0
59766 On ch=11 n=52 v=110
59956 On ch=11 n=52 v=0
60000 On ch=11 n=57 v=110
60285 On ch=11 n=57 v=0
60363 On ch=11 n=55 v=110
60458 On ch=11 n=55 v=0
60480 On ch=11 n=54 v=110
60860 On ch=11 n=54 v=0
61193 On ch=11 n=62 v=110
61288 On ch=11 n=62 v=0
61323 On ch=11 n=62 v=110
61418 On ch=11 n=62 v=0
61440 On ch=11 n=59 v=110
61630 On ch=11 n=59 v=0
61686 On ch=11 n=55 v=110
61876 On ch=11 n=55 v=0
61920 On ch=11 n=59 v=110
62110 On ch=11 n=59 v=0
62166 On ch=11 n=61 v=110
62356 On ch=11 n=61 v=0
62400 On ch=11 n=62 v=110
62590 On ch=11 n=62 v=0
62633 On ch=11 n=50 v=110
62728 On ch=11 n=50 v=0
62763 On ch=11 n=50 v=110
62858 On ch=11 n=50 v=0
62880 On ch=11 n=50 v=110
63070 On ch=11 n=50 v=0
63126 On ch=11 n=50 v=110
63316 On ch=11 n=50 v=0
63360 On ch=11 n=47 v=110
63550 On ch=11 n=47 v=0
63593 On ch=11 n=47 v=110
63688 On ch=11 n=47 v=0
63723 On ch=11 n=47 v=110
63818 On ch=11 n=47 v=0
63840 On ch=11 n=43 v=110
64030 On ch=11 n=43 v=0
64086 On ch=11 n=43 v=110
64276 On ch=11 n=43 v=0
64320 On ch=11 n=50 v=110
64700 On ch=11 n=50 v=0
64800 On ch=11 n=50 v=110
65180 On ch=11 n=50 v=0
65280 On ch=11 n=49 v=110
65660 On ch=11 n=49 v=0
65760 On ch=11 n=47 v=110
66140 On ch=11 n=47 v=0
66240 On ch=11 n=45 v=110
66620 On ch=11 n=45 v=0
66720 On ch=11 n=55 v=110
67100 On ch=11 n=55 v=0
67200 On ch=11 n=54 v=110
68340 On ch=11 n=54 v=0
68640 On ch=11 n=50 v=110
69020 On ch=11 n=50 v=0
69120 On ch=11 n=49 v=110
69500 On ch=11 n=49 v=0
69600 On ch=11 n=47 v=110
69980 On ch=11 n=47 v=0
70080 On ch=11 n=45 v=110
70650 On ch=11 n=45 v=0
70793 On ch=11 n=45 v=110
70983 On ch=11 n=45 v=0
71040 On ch=11 n=50 v=110
72180 On ch=11 n=50 v=0
72480 On ch=11 n=62 v=110
72860 On ch=11 n=62 v=0
72960 On ch=11 n=61 v=110
73340 On ch=11 n=61 v=0
73440 On ch=11 n=59 v=110
73820 On ch=11 n=59 v=0
73920 On ch=11 n=57 v=110
74300 On ch=11 n=57 v=0
74400 On ch=11 n=55 v=110
74780 On ch=11 n=55 v=0
74880 On ch=11 n=54 v=110
75450 On ch=11 n=54 v=0
75606 On ch=11 n=52 v=110
75796 On ch=11 n=52 v=0
75840 On ch=11 n=50 v=110
76220 On ch=11 n=50 v=0
76320 On ch=11 n=59 v=110
76700 On ch=11 n=59 v=0
76800 On ch=11 n=57 v=110
77370 On ch=11 n=57 v=0
77526 On ch=11 n=54 v=110
77716 On ch=11 n=54 v=0
77760 On ch=11 n=55 v=110
78140 On ch=11 n=55 v=0
78240 On ch=11 n=52 v=110
78620 On ch=11 n=52 v=0
78720 On ch=11 n=50 v=110
79290 On ch=11 n=50 v=0
79446 On ch=11 n=57 v=110
79636 On ch=11 n=57 v=0
79680 On ch=11 n=62 v=110
80060 On ch=11 n=62 v=0
80160 On ch=11 n=54 v=110
80540 On ch=11 n=54 v=0
80640 On ch=11 n=59 v=110
81020 On ch=11 n=59 v=0
81120 On ch=11 n=50 v=110
81500 On ch=11 n=50 v=0
81600 On ch=11 n=55 v=110
81980 On ch=11 n=55 v=0
82080 On ch=11 n=54 v=110
82270 On ch=11 n=54 v=0
82326 On ch=11 n=52 v=110
82516 On ch=11 n=52 v=0
82560 On ch=11 n=52 v=110
83320 On ch=11 n=52 v=0
83520 On ch=11 n=50 v=110
83900 On ch=11 n=50 v=0
84000 On ch=11 n=62 v=110
84380 On ch=11 n=62 v=0
84480 On ch=11 n=69 v=110
84860 On ch=11 n=69 v=0
84960 On ch=11 n=61 v=110
85150 On ch=11 n=61 v=0
85206 On ch=11 n=57 v=110
85396 On ch=11 n=57 v=0
85440 On ch=11 n=62 v=110
85630 On ch=11 n=62 v=0
85686 On ch=11 n=50 v=110
85876 On ch=11 n=50 v=0
86166 On ch=11 n=54 v=110
86356 On ch=11 n=54 v=0
86400 On ch=11 n=59 v=110
86590 On ch=11 n=59 v=0
86646 On ch=11 n=56 v=110
86836 On ch=11 n=56 v=0
86880 On ch=11 n=57 v=110
87260 On ch=11 n=57 v=0
87606 On ch=11 n=52 v=110
87796 On ch=11 n=52 v=0
87840 On ch=11 n=50 v=110
88030 On ch=11 n=50 v=0
88086 On ch=11 n=52 v=110
88276 On ch=11 n=52 v=0
88320 On ch=11 n=49 v=110
88510 On ch=11 n=49 v=0
88566 On ch=11 n=57 v=110
88756 On ch=11 n=57 v=0
88800 On ch=11 n=55 v=110
88990 On ch=11 n=55 v=0
89046 On ch=11 n=57 v=110
89236 On ch=11 n=57 v=0
89280 On ch=11 n=54 v=110
89660 On ch=11 n=54 v=0
90006 On ch=11 n=54 v=110
90196 On ch=11 n=54 v=0
90240 On ch=11 n=55 v=110
90430 On ch=11 n=55 v=0
90486 On ch=11 n=50 v=110
90676 On ch=11 n=50 v=0
90966 On ch=11 n=59 v=110
91156 On ch=11 n=59 v=0
91200 On ch=11 n=64 v=110
91390 On ch=11 n=64 v=0
91446 On ch=11 n=61 v=110
91636 On ch=11 n=61 v=0
91680 On ch=11 n=62 v=110
91870 On ch=11 n=62 v=0
91926 On ch=11 n=55 v=110
92116 On ch=11 n=55 v=0
92160 On ch=11 n=57 v=110
92350 On ch=11 n=57 v=0
92406 On ch=11 n=45 v=110
92596 On ch=11 n=45 v=0
92886 On ch=11 n=57 v=110
93076 On ch=11 n=57 v=0
93120 On ch=11 n=54 v=110
93310 On ch=11 n=54 v=0
93366 On ch=11 n=50 v=110
93556 On ch=11 n=50 v=0
93846 On ch=11 n=62 v=110
94036 On ch=11 n=62 v=0
94080 On ch=11 n=61 v=110
94270 On ch=11 n=61 v=0
94326 On ch=11 n=57 v=110
94516 On ch=11 n=57 v=0
94793 On ch=11 n=61 v=110
94983 On ch=11 n=61 v=0
95039 On ch=11 n=62 v=110
95229 On ch=11 n=62 v=0
95273 On ch=11 n=50 v=110
95463 On ch=11 n=50 v=0
95753 On ch=11 n=54 v=110
95943 On ch=11 n=54 v=0
96000 On ch=11 n=59 v=110
96190 On ch=11 n=59 v=0
96246 On ch=11 n=56 v=110
96436 On ch=11 n=56 v=0
96480 On ch=11 n=57 v=110
96670 On ch=11 n=57 v=0
96726 On ch=11 n=50 v=110
96916 On ch=11 n=50 v=0
96960 On ch=11 n=52 v=110
97150 On ch=11 n=52 v=0
97206 On ch=11 n=40 v=110
97396 On ch=11 n=40 v=0
97686 On ch=11 n=52 v=110
97876 On ch=11 n=52 v=0
97920 On ch=11 n=49 v=110
98300 On ch=11 n=49 v=0
98400 On ch=11 n=45 v=110
98780 On ch=11 n=45 v=0
100566 On ch=11 n=61 v=110
100756 On ch=11 n=61 v=0
100800 On ch=11 n=62 v=110
100990 On ch=11 n=62 v=0
101046 On ch=11 n=57 v=110
101236 On ch=11 n=57 v=0
101526 On ch=11 n=61 v=110
101716 On ch=11 n=61 v=0
101760 On ch=11 n=62 v=110
101950 On ch=11 n=62 v=0
102006 On ch=11 n=57 v=110
102196 On ch=11 n=57 v=0
102473 On ch=11 n=61 v=110
102568 On ch=11 n=61 v=0
102603 On ch=11 n=61 v=110
102698 On ch=11 n=61 v=0
102720 On ch=11 n=62 v=110
102910 On ch=11 n=62 v=0
102966 On ch=11 n=57 v=110
103156 On ch=11 n=57 v=0
103433 On ch=11 n=61 v=110
103528 On ch=11 n=61 v=0
103563 On ch=11 n=61 v=110
103658 On ch=11 n=61 v=0
103680 On ch=11 n=62 v=110
103870 On ch=11 n=62 v=0
103926 On ch=11 n=57 v=110
104116 On ch=11 n=57 v=0
106326 On ch=11 n=61 v=110
106516 On ch=11 n=61 v=0
106560 On ch=11 n=62 v=110
106750 On ch=11 n=62 v=0
106806 On ch=11 n=57 v=110
106996 On ch=11 n=57 v=0
107286 On ch=11 n=61 v=110
107476 On ch=11 n=61 v=0
107520 On ch=11 n=62 v=110
107710 On ch=11 n=62 v=0
107766 On ch=11 n=57 v=110
107956 On ch=11 n=57 v=0
108233 On ch=11 n=61 v=110
108328 On ch=11 n=61 v=0
108363 On ch=11 n=61 v=110
108458 On ch=11 n=61 v=0
108480 On ch=11 n=62 v=110
108670 On ch=11 n=62 v=0
108726 On ch=11 n=57 v=110
108916 On ch=11 n=57 v=0
109193 On ch=11 n=61 v=110
109288 On ch=11 n=61 v=0
109323 On ch=11 n=61 v=110
109418 On ch=11 n=61 v=0
109440 On ch=11 n=62 v=110
109630 On ch=11 n=62 v=0
109686 On ch=11 n=57 v=110
109876 On ch=11 n=57 v=0
112086 On ch=11 n=54 v=110
112276 On ch=11 n=54 v=0
112320 On ch=11 n=55 v=110
112510 On ch=11 n=55 v=0
112566 On ch=11 n=50 v=110
112756 On ch=11 n=50 v=0
113046 On ch=11 n=54 v=110
113236 On ch=11 n=54 v=0
113280 On ch=11 n=55 v=110
113470 On ch=11 n=55 v=0
113526 On ch=11 n=50 v=110
113716 On ch=11 n=50 v=0
113993 On ch=11 n=54 v=110
114088 On ch=11 n=54 v=0
114123 On ch=11 n=54 v=110
114218 On ch=11 n=54 v=0
114240 On ch=11 n=55 v=110
114430 On ch=11 n=55 v=0
114486 On ch=11 n=50 v=110
114676 On ch=11 n=50 v=0
114953 On ch=11 n=54 v=110
115048 On ch=11 n=54 v=0
115083 On ch=11 n=54 v=110
115178 On ch=11 n=54 v=0
115200 On ch=11 n=55 v=110
115390 On ch=11 n=55 v=0
115446 On ch=11 n=50 v=110
115636 On ch=11 n=50 v=0
117846 On ch=11 n=56 v=110
118036 On ch=11 n=56 v=0
118080 On ch=11 n=57 v=110
118270 On ch=11 n=57 v=0
118326 On ch=11 n=52 v=110
118516 On ch=11 n=52 v=0
118806 On ch=11 n=56 v=110
118996 On ch=11 n=56 v=0
119040 On ch=11 n=57 v=110
119230 On ch=11 n=57 v=0
119286 On ch=11 n=52 v=110
119476 On ch=11 n=52 v=0
119753 On ch=11 n=56 v=110
119848 On ch=11 n=56 v=0
119883 On ch=11 n=56 v=110
119978 On ch=11 n=56 v=0
120000 On ch=11 n=57 v=110
120190 On ch=11 n=57 v=0
120246 On ch=11 n=52 v=110
120436 On ch=11 n=52 v=0
120713 On ch=11 n=56 v=110
120808 On ch=11 n=56 v=0
120843 On ch=11 n=56 v=110
120938 On ch=11 n=56 v=0
120960 On ch=11 n=57 v=110
121150 On ch=11 n=57 v=0
121206 On ch=11 n=52 v=110
121396 On ch=11 n=52 v=0
123606 On ch=11 n=58 v=110
123796 On ch=11 n=58 v=0
123840 On ch=11 n=59 v=110
124030 On ch=11 n=59 v=0
124086 On ch=11 n=54 v=110
124276 On ch=11 n=54 v=0
124566 On ch=11 n=58 v=110
124756 On ch=11 n=58 v=0
124800 On ch=11 n=59 v=110
124990 On ch=11 n=59 v=0
125046 On ch=11 n=54 v=110
125236 On ch=11 n=54 v=0
125513 On ch=11 n=58 v=110
125608 On ch=11 n=58 v=0
125643 On ch=11 n=58 v=110
125738 On ch=11 n=58 v=0
125760 On ch=11 n=59 v=110
125950 On ch=11 n=59 v=0
126006 On ch=11 n=54 v=110
126196 On ch=11 n=54 v=0
126473 On ch=11 n=58 v=110
126568 On ch=11 n=58 v=0
126603 On ch=11 n=58 v=110
126698 On ch=11 n=58 v=0
126720 On ch=11 n=59 v=110
127100 On ch=11 n=59 v=0
127200 On ch=11 n=47 v=110
127580 On ch=11 n=47 v=0
129600 On ch=11 n=59 v=110
129980 On ch=11 n=59 v=0
130080 On ch=11 n=59 v=110
130460 On ch=11 n=59 v=0
130560 On ch=11 n=61 v=110
131130 On ch=11 n=61 v=0
131286 On ch=11 n=61 v=110
131476 On ch=11 n=61 v=0
131520 On ch=11 n=62 v=110
131900 On ch=11 n=62 v=0
132000 On ch=11 n=50 v=110
132380 On ch=11 n=50 v=0
132480 On ch=11 n=57 v=110
133050 On ch=11 n=57 v=0
133206 On ch=11 n=45 v=110
133396 On ch=11 n=45 v=0
133440 On ch=11 n=57 v=110
133820 On ch=11 n=57 v=0
133920 On ch=11 n=49 v=110
134300 On ch=11 n=49 v=0
134400 On ch=11 n=54 v=110
134780 On ch=11 n=54 v=0
134880 On ch=11 n=45 v=110
135260 On ch=11 n=45 v=0
135360 On ch=11 n=50 v=110
135740 On ch=11 n=50 v=0
135840 On ch=11 n=49 v=110
136220 On ch=11 n=49 v=0
136320 On ch=11 n=47 v=110
137080 On ch=11 n=47 v=0
137280 On ch=11 n=45 v=110
137526 On ch=11 n=64 v=110
137660 On ch=11 n=45 v=0
137716 On ch=11 n=64 v=0
137760 On ch=11 n=69 v=110
137950 On ch=11 n=69 v=0
138006 On ch=11 n=67 v=110
138196 On ch=11 n=67 v=0
138240 On ch=11 n=66 v=110
138620 On ch=11 n=66 v=0
139446 On ch=11 n=50 v=110
139636 On ch=11 n=50 v=0
139680 On ch=11 n=55 v=110
139870 On ch=11 n=55 v=0
139926 On ch=11 n=54 v=110
140116 On ch=11 n=54 v=0
140160 On ch=11 n=52 v=110
140540 On ch=11 n=52 v=0
140640 On ch=11 n=54 v=110
140830 On ch=11 n=54 v=0
140886 On ch=11 n=55 v=110
